*HEADING
*NODE, NSET=ALLNODES, SYSTEM=R
        464, 4.7868299E-01, 6.8600116E-02, 1.5407440E-33
        465, 4.7853011E-01, 7.3168492E-02, 0.0000000E+00
        466, 4.7836605E-01, 7.7726001E-02, 1.5407440E-33
        467, 4.7553203E-01, 5.7409259E-02, 1.5407440E-33
        468, 4.7557948E-01, 6.0290159E-02, 0.0000000E+00
        469, 4.7522367E-01, 6.3937065E-02, 1.5407440E-33
        470, 4.7805397E-01, 8.2355479E-02, 1.5407440E-33
        471, 4.7758417E-01, 8.7198560E-02, 0.0000000E+00
        472, 4.7750118E-01, 9.2303917E-02, 0.0000000E+00
        473, 4.7745719E-01, 9.7375245E-02, 1.5407440E-33
        474, 4.7775583E-01, 1.0215162E-01, 0.0000000E+00
        475, 4.7783748E-01, 1.0672721E-01, 0.0000000E+00
        476, 4.7766600E-01, 1.1132974E-01, 0.0000000E+00
        477, 4.7727720E-01, 1.1620044E-01,-3.0814879E-33
        478, 4.7721869E-01, 1.2149909E-01,-3.0814879E-33
        479, 4.7844346E-01, 1.3230168E-01,-3.0814879E-33
        480, 4.7885808E-01, 1.3695271E-01,-3.0814879E-33
        481, 4.7856818E-01, 1.4159420E-01,-3.0814879E-33
        482, 4.7695179E-01, 1.2729167E-01, 0.0000000E+00
        483, 4.7440529E-01, 1.3004726E-01,-3.0814879E-33
        484, 4.7480112E-01, 1.3313670E-01,-3.0814879E-33
        485, 4.7498231E-01, 1.3693781E-01,-3.0814879E-33
        486, 4.7487465E-01, 1.4073567E-01,-3.0814879E-33
        487, 4.7454751E-01, 1.4381903E-01,-3.0814879E-33
        488, 4.7726233E-01, 1.4658555E-01,-3.0814879E-33
        489, 4.7793436E-01, 1.5250000E-01, 0.0000000E+00
        490, 4.6926201E-01, 5.5215245E-03, 2.8888949E-34
        491, 4.6994768E-01, 1.0123565E-02, 0.0000000E+00
        492, 4.7014671E-01, 1.4334460E-02, 3.8518599E-34
        493, 4.6763684E-01, 0.0000000E+00, 0.0000000E+00
        494, 4.6329023E-01, 0.0000000E+00, 0.0000000E+00
        495, 4.6538468E-01, 3.4561072E-03, 2.4074124E-34
        496, 4.6260159E-01, 3.6455511E-03, 2.8888949E-34
        497, 4.5936079E-01, 0.0000000E+00, 0.0000000E+00
        498, 4.5911759E-01, 3.7686148E-03, 1.9259299E-34
        499, 4.5577434E-01, 0.0000000E+00, 0.0000000E+00
        500, 4.5569891E-01, 3.5051625E-03, 9.6296497E-35
        501, 4.5246780E-01, 0.0000000E+00, 0.0000000E+00
        502, 4.5248165E-01, 3.3094226E-03, 1.9259299E-34
        503, 4.4938778E-01, 0.0000000E+00, 0.0000000E+00
        504, 4.4941745E-01, 3.1805332E-03, 1.9259299E-34
        505, 4.4648891E-01, 0.0000000E+00, 0.0000000E+00
        506, 4.4648515E-01, 3.0614988E-03, 1.4444475E-34
        507, 4.4373228E-01, 0.0000000E+00, 0.0000000E+00
        508, 4.4371069E-01, 2.8872852E-03, 1.4444475E-34
        509, 4.4108399E-01, 0.0000000E+00, 0.0000000E+00
        510, 4.4106421E-01, 2.7388884E-03, 1.4444475E-34
        511, 4.3851388E-01, 0.0000000E+00, 0.0000000E+00
        512, 4.3850226E-01, 2.6331646E-03, 1.9259299E-34
        513, 4.3599447E-01, 0.0000000E+00, 0.0000000E+00
        514, 4.3599000E-01, 2.5586337E-03, 2.4074124E-34
        515, 4.3350000E-01, 0.0000000E+00, 0.0000000E+00
        516, 4.3350000E-01, 2.5000000E-03, 0.0000000E+00
        517, 4.3100000E-01, 0.0000000E+00, 0.0000000E+00
        518, 4.3100000E-01, 2.5000000E-03, 0.0000000E+00
        519, 4.2850000E-01, 0.0000000E+00, 0.0000000E+00
        520, 4.2850000E-01, 2.5000000E-03, 0.0000000E+00
        521, 4.2600000E-01, 0.0000000E+00, 0.0000000E+00
        522, 4.2350000E-01, 0.0000000E+00, 0.0000000E+00
        523, 4.2600000E-01, 2.5000000E-03, 0.0000000E+00
        524, 4.2350000E-01, 2.5000000E-03, 0.0000000E+00
        525, 4.2350000E-01, 5.0000000E-03, 0.0000000E+00
        526, 4.2600000E-01, 5.0000000E-03, 0.0000000E+00
        527, 4.2850000E-01, 5.0000000E-03, 0.0000000E+00
        528, 4.3100000E-01, 5.0000000E-03, 0.0000000E+00
        529, 4.3350000E-01, 5.0000000E-03, 0.0000000E+00
        530, 4.3596227E-01, 5.1025736E-03, 1.9259299E-34
        531, 4.3843934E-01, 5.2366531E-03, 1.9259299E-34
        532, 4.4095464E-01, 5.4387846E-03, 9.6296497E-35
        533, 4.4355419E-01, 5.7514340E-03, 1.9259299E-34
        534, 4.4631848E-01, 6.1788586E-03, 1.9259299E-34
        535, 4.4930636E-01, 6.3512248E-03, 9.6296497E-35
        536, 4.5232888E-01, 6.5467982E-03, 0.0000000E+00
        537, 4.5541300E-01, 6.9324567E-03, 9.6296497E-35
        538, 4.2350000E-01, 7.5000000E-03, 0.0000000E+00
        539, 4.2600000E-01, 7.5000000E-03, 0.0000000E+00
        540, 4.2850000E-01, 7.5000000E-03, 0.0000000E+00
        541, 4.3100000E-01, 7.5000000E-03, 0.0000000E+00
        542, 4.3350000E-01, 7.5000000E-03, 0.0000000E+00
        543, 4.3591747E-01, 7.6178634E-03, 3.8518599E-34
        544, 4.3833423E-01, 7.7756114E-03, 1.9259299E-34
        545, 4.4075671E-01, 8.0301283E-03, 1.9259299E-34
        546, 4.4322256E-01, 8.5034529E-03, 1.9259299E-34
        547, 4.6999581E-01, 1.8166969E-02, 3.8518599E-34
        548, 4.6960257E-01, 2.1200554E-02, 3.8518599E-34
        549, 4.7204629E-01, 2.3946580E-02, 0.0000000E+00
        550, 4.7233418E-01, 2.9804955E-02, 0.0000000E+00
        551, 4.6591561E-01, 6.7227705E-03, 1.9259299E-34
        552, 4.6640896E-01, 1.0571710E-02, 1.9259299E-34
        553, 4.6668241E-01, 1.4404874E-02, 0.0000000E+00
        554, 4.6674631E-01, 1.8044151E-02, 0.0000000E+00
        555, 4.6260529E-01, 7.3363071E-03, 1.9259299E-34
        556, 4.5880362E-01, 7.9142900E-03, 3.8518599E-34
        557, 4.5697661E-01, 9.9924579E-03, 3.8518599E-34
        558, 4.5481513E-01, 9.7541203E-03, 3.8518599E-34
        559, 4.5209382E-01, 9.5827652E-03, 0.0000000E+00
        560, 4.4914792E-01, 9.4970336E-03, 0.0000000E+00
        561, 4.4592154E-01, 9.5513183E-03, 1.9259299E-34
        562, 4.2350000E-01, 1.0000000E-02, 0.0000000E+00
        563, 4.2600000E-01, 1.0000000E-02, 0.0000000E+00
        564, 4.2850000E-01, 1.0000000E-02, 0.0000000E+00
        565, 4.3100000E-01, 1.0000000E-02, 0.0000000E+00
        566, 4.3350000E-01, 1.0000000E-02, 0.0000000E+00
        567, 4.3587014E-01, 1.0097323E-02, 1.9259299E-34
        568, 4.3821769E-01, 1.0222826E-02, 0.0000000E+00
        569, 4.4050714E-01, 1.0406947E-02, 1.9259299E-34
        570, 4.4265113E-01, 1.0680972E-02, 1.9259299E-34
        571, 4.4435076E-01, 1.1023206E-02, 1.9259299E-34
        572, 4.7368284E-01, 4.0555817E-02, 0.0000000E+00
        573, 4.7419911E-01, 4.5033483E-02, 7.7037198E-34
        574, 4.7424556E-01, 4.9391773E-02, 0.0000000E+00
        575, 4.7385032E-01, 5.3569205E-02, 7.7037198E-34
        576, 4.7291295E-01, 5.6839252E-02, 0.0000000E+00
        577, 4.7252960E-01, 5.9984558E-02, 0.0000000E+00
        578, 4.7222394E-01, 6.3140918E-02, 1.5407440E-33
        579, 4.7185777E-01, 6.5748230E-02, 0.0000000E+00
        580, 4.7398609E-01, 6.8105891E-02, 1.5407440E-33
        581, 4.7421177E-01, 7.3002444E-02, 1.5407440E-33
        582, 4.7412965E-01, 7.7487687E-02, 0.0000000E+00
        583, 4.7366719E-01, 8.1920130E-02, 0.0000000E+00
        584, 4.7217134E-01, 3.5648737E-02, 0.0000000E+00
        585, 4.6966906E-01, 3.8400531E-02, 0.0000000E+00
        586, 4.7007131E-01, 4.1459780E-02,-7.7037198E-34
        587, 4.7030361E-01, 4.5248657E-02, 0.0000000E+00
        588, 4.7035704E-01, 4.9164741E-02, 7.7037198E-34
        589, 4.7017545E-01, 5.2955431E-02, 7.7037198E-34
        590, 4.6978516E-01, 5.6402105E-02, 7.7037198E-34
        591, 4.6950852E-01, 5.9688709E-02, 0.0000000E+00
        592, 4.6934503E-01, 6.2901766E-02, 0.0000000E+00
        593, 4.6936328E-01, 6.5997880E-02, 0.0000000E+00
        594, 4.6999469E-01, 6.9239801E-02, 1.5407440E-33
        595, 4.7024626E-01, 7.3247730E-02, 1.5407440E-33
        596, 4.7028677E-01, 7.7299453E-02, 0.0000000E+00
        597, 4.7014811E-01, 8.1118639E-02, 0.0000000E+00
        598, 4.6987345E-01, 8.4137927E-02, 0.0000000E+00
        599, 4.7235549E-01, 8.6710429E-02, 0.0000000E+00
        600, 4.7262080E-01, 9.2249971E-02, 0.0000000E+00
        601, 4.7228923E-01, 9.7720372E-02, 0.0000000E+00
        602, 4.7342438E-01, 1.0240295E-01, 0.0000000E+00
        603, 4.7363437E-01, 1.0669556E-01, 0.0000000E+00
        604, 4.7327909E-01, 1.1100473E-01, 1.5407440E-33
        605, 4.6983967E-01, 1.0015343E-01, 0.0000000E+00
        606, 4.7001470E-01, 1.0303515E-01, 0.0000000E+00
        607, 4.6997940E-01, 1.0662152E-01, 1.5407440E-33
        608, 4.6981243E-01, 1.1024596E-01, 0.0000000E+00
        609, 4.6950842E-01, 1.1319557E-01, 1.5407440E-33
        610, 4.7199712E-01, 1.1573334E-01,-3.0814879E-33
        611, 4.7233470E-01, 1.2115084E-01, 0.0000000E+00
        612, 4.7218209E-01, 1.2596041E-01,-3.0814879E-33
        613, 4.7146295E-01, 1.2971341E-01,-3.0814879E-33
        614, 4.7138660E-01, 1.3326122E-01,-3.0814879E-33
        615, 4.7140883E-01, 1.3692598E-01,-3.0814879E-33
        616, 4.7140602E-01, 1.4059178E-01,-3.0814879E-33
        617, 4.7150557E-01, 1.4413587E-01,-3.0814879E-33
        618, 4.7226923E-01, 1.4785557E-01,-3.0814879E-33
        619, 4.7248635E-01, 1.5250000E-01, 0.0000000E+00
        620, 4.6676560E-01, 2.1488113E-02, 3.8518599E-34
        621, 4.6729493E-01, 2.5172081E-02, 0.0000000E+00
        622, 4.6761856E-01, 2.9843848E-02, 7.7037198E-34
        623, 4.6750195E-01, 3.4425762E-02, 0.0000000E+00
        624, 4.6676452E-01, 3.8093076E-02, 7.7037198E-34
        625, 4.6308808E-01, 1.1024807E-02, 0.0000000E+00
        626, 4.6342661E-01, 1.4604854E-02, 0.0000000E+00
        627, 4.6354723E-01, 1.8068400E-02, 0.0000000E+00
        628, 4.6342405E-01, 2.1511294E-02, 3.8518599E-34
        629, 4.5989852E-01, 1.1531235E-02, 1.9259299E-34
        630, 4.5731107E-01, 1.2308963E-02, 0.0000000E+00
        631, 4.5476398E-01, 1.2492709E-02, 3.8518599E-34
        632, 4.5205841E-01, 1.2514896E-02, 3.8518599E-34
        633, 4.4926330E-01, 1.2502867E-02, 3.8518599E-34
        634, 4.4656133E-01, 1.2554901E-02, 1.9259299E-34
        635, 4.4447960E-01, 1.2837326E-02, 1.9259299E-34
        636, 4.2350000E-01, 1.2500000E-02, 0.0000000E+00
        637, 4.2600000E-01, 1.2500000E-02, 0.0000000E+00
        638, 4.2850000E-01, 1.2500000E-02, 0.0000000E+00
        639, 4.3100000E-01, 1.2500000E-02, 0.0000000E+00
        640, 4.3350000E-01, 1.2500000E-02, 0.0000000E+00
        641, 4.3584166E-01, 1.2553138E-02, 1.9259299E-34
        642, 4.3815244E-01, 1.2617166E-02, 0.0000000E+00
        643, 4.4039325E-01, 1.2699001E-02, 1.9259299E-34
        644, 4.4251207E-01, 1.2793109E-02, 0.0000000E+00
        645, 4.6665108E-01, 4.1628921E-02, 0.0000000E+00
        646, 4.6668271E-01, 4.5340177E-02, 0.0000000E+00
        647, 4.6677568E-01, 4.9074825E-02, 0.0000000E+00
        648, 4.6675070E-01, 5.2692747E-02, 1.5407440E-33
        649, 4.6660871E-01, 5.6141863E-02, 0.0000000E+00
        650, 4.6645056E-01, 5.9482916E-02, 1.5407440E-33
        651, 4.6632889E-01, 6.2782028E-02, 0.0000000E+00
        652, 4.6627959E-01, 6.6103214E-02, 0.0000000E+00
        653, 4.6640016E-01, 6.9606267E-02, 1.5407440E-33
        654, 4.6654199E-01, 7.3439539E-02, 0.0000000E+00
        655, 4.6665075E-01, 7.7336856E-02, 1.5407440E-33
        656, 4.6677356E-01, 8.1112555E-02, 0.0000000E+00
        657, 4.6711674E-01, 8.4584712E-02, 0.0000000E+00
        658, 4.6804705E-01, 8.8036201E-02, 0.0000000E+00
        659, 4.6834840E-01, 9.2249569E-02, 0.0000000E+00
        660, 4.6809709E-01, 9.6404482E-02, 0.0000000E+00
        661, 4.6721506E-01, 9.9704769E-02, 1.5407440E-33
        662, 4.6681385E-01, 1.0295449E-01, 0.0000000E+00
        663, 4.6644818E-01, 1.0648205E-01, 0.0000000E+00
        664, 4.6648095E-01, 1.1015544E-01, 1.5407440E-33
        665, 4.6671570E-01, 1.1360740E-01, 0.0000000E+00
        666, 4.6758620E-01, 1.1710569E-01, 0.0000000E+00
        667, 4.6794627E-01, 1.2140425E-01,-3.0814879E-33
        668, 4.6798530E-01, 1.2568686E-01,-3.0814879E-33
        669, 4.6788318E-01, 1.2958405E-01,-3.0814879E-33
        670, 4.6787987E-01, 1.3326993E-01,-3.0814879E-33
        671, 4.6788330E-01, 1.3691626E-01,-3.0814879E-33
        672, 4.6784753E-01, 1.4057041E-01,-3.0814879E-33
        673, 4.6780494E-01, 1.4427722E-01,-3.0814879E-33
        674, 4.6782846E-01, 1.4820161E-01, 0.0000000E+00
        675, 4.6763684E-01, 1.5250000E-01, 0.0000000E+00
        676, 4.6037805E-01, 1.4853689E-02, 0.0000000E+00
        677, 4.6058680E-01, 1.8043319E-02, 0.0000000E+00
        678, 4.6063359E-01, 2.1039057E-02, 3.8518599E-34
        679, 4.6055442E-01, 2.3450647E-02, 3.8518599E-34
        680, 4.6275179E-01, 2.5386068E-02, 3.8518599E-34
        681, 4.6336341E-01, 2.9943197E-02, 7.7037198E-34
        682, 4.6347853E-01, 3.4103437E-02, 0.0000000E+00
        683, 4.6327146E-01, 3.7903601E-02, 0.0000000E+00
        684, 4.5758949E-01, 1.5198046E-02, 0.0000000E+00
        685, 4.5486338E-01, 1.5384911E-02, 0.0000000E+00
        686, 4.5208658E-01, 1.5454593E-02, 0.0000000E+00
        687, 4.4926984E-01, 1.5435363E-02, 0.0000000E+00
        688, 4.4655823E-01, 1.5320105E-02, 0.0000000E+00
        689, 4.4447284E-01, 1.4976054E-02, 0.0000000E+00
        690, 4.4250527E-01, 1.4957882E-02, 0.0000000E+00
        691, 4.4038639E-01, 1.4984554E-02, 3.8518599E-34
        692, 4.3814723E-01, 1.5000229E-02, 3.8518599E-34
        693, 4.3583890E-01, 1.5003026E-02, 0.0000000E+00
        694, 4.3350000E-01, 1.5000000E-02, 0.0000000E+00
        695, 4.3100000E-01, 1.5000000E-02, 0.0000000E+00
        696, 4.2850000E-01, 1.5000000E-02, 0.0000000E+00
        697, 4.2350000E-01, 1.5000000E-02, 0.0000000E+00
        698, 4.2600000E-01, 1.5000000E-02, 0.0000000E+00
        699, 4.6312471E-01, 4.1621018E-02, 0.0000000E+00
        700, 4.6306168E-01, 4.5428743E-02, 0.0000000E+00
        701, 4.6334201E-01, 4.9109197E-02, 0.0000000E+00
        702, 4.6348947E-01, 5.2618550E-02, 1.5407440E-33
        703, 4.6349087E-01, 5.6008648E-02, 7.7037198E-34
        704, 4.6340416E-01, 5.9331619E-02,-1.5407440E-33
        705, 4.6325931E-01, 6.2641561E-02, 0.0000000E+00
        706, 4.6305426E-01, 6.6024446E-02, 0.0000000E+00
        707, 4.6281055E-01, 6.9634697E-02, 1.5407440E-33
        708, 4.6290072E-01, 7.3547178E-02, 1.5407440E-33
        709, 4.6301969E-01, 7.7484141E-02, 0.0000000E+00
        710, 4.6319578E-01, 8.1399907E-02, 0.0000000E+00
        711, 4.6378145E-01, 8.5047672E-02, 0.0000000E+00
        712, 4.6437474E-01, 8.8594903E-02, 0.0000000E+00
        713, 4.6463698E-01, 9.2295262E-02, 1.5407440E-33
        714, 4.6453405E-01, 9.5936821E-02, 1.5407440E-33
        715, 4.6410980E-01, 9.9290982E-02, 0.0000000E+00
        716, 4.6357457E-01, 1.0257776E-01, 1.5407440E-33
        717, 4.4434269E-01, 1.6786801E-02, 3.8518599E-34
        718, 4.4263830E-01, 1.7075590E-02, 0.0000000E+00
        719, 4.4049410E-01, 1.7281309E-02, 3.8518599E-34
        720, 4.3820693E-01, 1.7397222E-02, 3.8518599E-34
        721, 4.3586407E-01, 1.7459981E-02, 0.0000000E+00
        722, 4.3350000E-01, 1.7500000E-02, 0.0000000E+00
        723, 4.3100000E-01, 1.7500000E-02, 0.0000000E+00
        724, 4.2850000E-01, 1.7500000E-02, 0.0000000E+00
        725, 4.2350000E-01, 1.7500000E-02, 0.0000000E+00
        726, 4.2600000E-01, 1.7500000E-02, 0.0000000E+00
        727, 4.6438225E-01, 1.3332422E-01, 0.0000000E+00
        728, 4.6441474E-01, 1.3690517E-01,-3.0814879E-33
        729, 4.6431290E-01, 1.4050161E-01,-3.0814879E-33
        730, 4.6421714E-01, 1.2966968E-01,-3.0814879E-33
        731, 4.6393379E-01, 1.2579817E-01,-3.0814879E-33
        732, 4.6388694E-01, 1.2167324E-01,-3.0814879E-33
        733, 4.6368655E-01, 1.1767233E-01,-3.0814879E-33
        734, 4.6328537E-01, 1.1396633E-01, 0.0000000E+00
        735, 4.6294459E-01, 1.1027239E-01, 0.0000000E+00
        736, 4.6251755E-01, 1.0617874E-01, 1.5407440E-33
        737, 4.6405223E-01, 1.4420437E-01,-3.0814879E-33
        738, 4.6361235E-01, 1.4817522E-01,-3.0814879E-33
        739, 4.6329023E-01, 1.5250000E-01, 0.0000000E+00
        740, 4.6057392E-01, 1.0418647E-01, 0.0000000E+00
        741, 4.6086579E-01, 1.0185798E-01, 0.0000000E+00
        742, 4.6112541E-01, 9.8916113E-02, 0.0000000E+00
        743, 4.6130524E-01, 9.5731985E-02, 0.0000000E+00
        744, 4.6130766E-01, 9.2380722E-02, 0.0000000E+00
        745, 4.6105375E-01, 8.8985873E-02, 0.0000000E+00
        746, 4.6045902E-01, 8.5597962E-02, 0.0000000E+00
        747, 4.5778592E-01, 1.8190834E-02, 3.8518599E-34
        748, 4.5796853E-01, 2.1132051E-02, 3.8518599E-34
        749, 4.5827788E-01, 2.3926817E-02, 3.8518599E-34
        750, 4.5913445E-01, 2.6787872E-02, 0.0000000E+00
        751, 4.5962643E-01, 3.0412267E-02, 0.0000000E+00
        752, 4.5980495E-01, 3.4135789E-02, 0.0000000E+00
        753, 4.5974668E-01, 3.7811008E-02, 0.0000000E+00
        754, 4.5954416E-01, 4.1550788E-02,-7.7037198E-34
        755, 4.5499095E-01, 1.8348497E-02, 0.0000000E+00
        756, 4.5213165E-01, 1.8448594E-02, 0.0000000E+00
        757, 4.4915787E-01, 1.8452235E-02, 0.0000000E+00
        758, 4.4591694E-01, 1.8308758E-02, 0.0000000E+00
        759, 4.4320555E-01, 1.9274268E-02, 3.8518599E-34
        760, 4.4073570E-01, 1.9667963E-02, 0.0000000E+00
        761, 4.3831602E-01, 1.9848642E-02, 0.0000000E+00
        762, 4.3590703E-01, 1.9940959E-02, 0.0000000E+00
        763, 4.3350000E-01, 2.0000000E-02, 0.0000000E+00
        764, 4.3100000E-01, 2.0000000E-02, 0.0000000E+00
        765, 4.2850000E-01, 2.0000000E-02, 0.0000000E+00
        766, 4.2600000E-01, 2.0000000E-02, 0.0000000E+00
        767, 4.2350000E-01, 2.0000000E-02, 0.0000000E+00
        768, 4.6007049E-01, 4.9350664E-02, 0.0000000E+00
        769, 4.6040047E-01, 5.2693293E-02, 0.0000000E+00
        770, 4.6048277E-01, 5.5959707E-02, 1.5407440E-33
        771, 4.6043314E-01, 5.9195330E-02,-1.5407440E-33
        772, 4.6026392E-01, 6.2417047E-02, 0.0000000E+00
        773, 4.5987916E-01, 6.5698105E-02, 1.5407440E-33
        774, 4.5912662E-01, 4.5680541E-02,-7.7037198E-34
        775, 4.5719006E-01, 4.7615860E-02, 7.7037198E-34
        776, 4.5741606E-01, 4.9945230E-02, 0.0000000E+00
        777, 4.5756027E-01, 5.2868369E-02, 0.0000000E+00
        778, 4.5760898E-01, 5.5954354E-02, 7.7037198E-34
        779, 4.5758117E-01, 5.9069594E-02, 0.0000000E+00
        780, 4.5748299E-01, 6.2126558E-02, 0.0000000E+00
        781, 4.5729613E-01, 6.5008120E-02, 0.0000000E+00
        782, 4.5702941E-01, 6.7314416E-02, 1.5407440E-33
        783, 4.5889774E-01, 6.9336285E-02, 1.5407440E-33
        784, 4.5924333E-01, 7.3606362E-02, 1.5407440E-33
        785, 4.5934723E-01, 7.7633642E-02, 0.0000000E+00
        786, 4.5922711E-01, 8.1940983E-02, 1.5407440E-33
        787, 4.5740253E-01, 8.4071449E-02, 0.0000000E+00
        788, 4.5777960E-01, 8.6415197E-02, 0.0000000E+00
        789, 4.5808676E-01, 8.9363548E-02, 1.5407440E-33
        790, 4.5824964E-01, 9.2501091E-02, 1.5407440E-33
        791, 4.5827575E-01, 9.5672616E-02, 0.0000000E+00
        792, 4.5822638E-01, 9.8773851E-02, 0.0000000E+00
        793, 4.5819458E-01, 1.0174245E-01, 0.0000000E+00
        794, 4.5833841E-01, 1.0452269E-01, 0.0000000E+00
        795, 4.5906131E-01, 1.0734238E-01, 1.5407440E-33
        796, 4.5950586E-01, 1.1077326E-01, 0.0000000E+00
        797, 4.5980936E-01, 1.1430743E-01,-3.0814879E-33
        798, 4.6000582E-01, 1.1794843E-01,-3.0814879E-33
        799, 4.6000277E-01, 1.2183130E-01, 0.0000000E+00
        800, 4.6069716E-01, 1.2999351E-01,-3.0814879E-33
        801, 4.6104548E-01, 1.3347131E-01,-3.0814879E-33
        802, 4.6110638E-01, 1.3689272E-01,-3.0814879E-33
        803, 4.6095754E-01, 1.4033460E-01,-3.0814879E-33
        804, 4.6049218E-01, 1.4386706E-01,-3.0814879E-33
        805, 4.5967080E-01, 1.2618204E-01,-3.0814879E-33
        806, 4.5763223E-01, 1.2825671E-01,-3.0814879E-33
        807, 4.5787268E-01, 1.3067065E-01,-3.0814879E-33
        808, 4.5801326E-01, 1.3369406E-01, 0.0000000E+00
        809, 4.5803008E-01, 1.3687958E-01,-3.0814879E-33
        810, 4.5792313E-01, 1.4007880E-01,-3.0814879E-33
        811, 4.5767819E-01, 1.4313515E-01,-3.0814879E-33
        812, 4.5733242E-01, 1.4560126E-01,-3.0814879E-33
        813, 4.5928394E-01, 1.4779571E-01,-3.0814879E-33
        814, 4.5936079E-01, 1.5250000E-01, 0.0000000E+00
        815, 4.5517316E-01, 2.1333279E-02, 0.0000000E+00
        816, 4.5545355E-01, 2.4317779E-02, 3.8518599E-34
        817, 4.5588056E-01, 2.7409413E-02, 0.0000000E+00
        818, 4.5620744E-01, 3.0763560E-02, 7.7037198E-34
        819, 4.5637748E-01, 3.4213806E-02, 7.7037198E-34
        820, 4.5637130E-01, 3.7663867E-02, 7.7037198E-34
        821, 4.5618241E-01, 4.1103255E-02, 7.7037198E-34
        822, 4.5576746E-01, 4.4469553E-02, 0.0000000E+00
        823, 4.5227476E-01, 2.1501402E-02, 0.0000000E+00
        824, 4.4930421E-01, 2.1604073E-02, 0.0000000E+00
        825, 4.4631089E-01, 2.1706273E-02, 0.0000000E+00
        826, 4.4352646E-01, 2.2043800E-02, 0.0000000E+00
        827, 4.5502752E-01, 4.7221810E-02,-7.7037198E-34
        828, 4.4091963E-01, 2.2265657E-02,-3.8518599E-34
        829, 4.3840945E-01, 2.2388111E-02, 3.8518599E-34
        830, 4.3594541E-01, 2.2455453E-02, 3.8518599E-34
