*HEADING, SPARSE
ABAQUS job created on 26-Mar-02 at 16:09:27
**
*NODE, NSET=ALLNODES, SYSTEM=R
           421, 3.07633960e-01, 2.57802495e-01, 0.00000000e-01
           422, 3.07589050e-01, 2.50000005e-01, 0.00000000e-01
           423, 3.07940690e-01, 4.49770675e-01, 0.00000000e-01
           424, 3.05267020e-01, 4.60660505e-01, 0.00000000e-01
           425, 3.04083300e-01, 4.73486375e-01, 0.00000000e-01
           426, 3.03457950e-01, 4.86695805e-01, 0.00000000e-01
           427, 3.03030310e-01, 5.00000005e-01, 0.00000000e-01
           428, 2.99993620e-01, 3.42307695e-01, 0.00000000e-01
           429, 2.99993620e-01, 3.50000005e-01, 0.00000000e-01
           430, 3.00098020e-01, 3.57102095e-01, 0.00000000e-01
           431, 3.00148930e-01, 3.64451855e-01, 0.00000000e-01
           432, 2.99993620e-01, 3.34615385e-01, 0.00000000e-01
           433, 3.00131510e-01, 3.72017525e-01, 0.00000000e-01
           434, 2.99993620e-01, 3.26923075e-01, 0.00000000e-01
           435, 3.00033720e-01, 3.79880365e-01, 0.00000000e-01
           436, 2.99993620e-01, 3.19230765e-01, 0.00000000e-01
           437, 2.99898720e-01, 3.88125165e-01, 0.00000000e-01
           438, 3.00009370e-01, 3.96665225e-01, 0.00000000e-01
           439, 3.00247160e-01, 4.05242155e-01, 0.00000000e-01
           440, 3.00553670e-01, 4.13776025e-01, 0.00000000e-01
           441, 3.00822450e-01, 4.22309585e-01, 0.00000000e-01
           442, 3.00705570e-01, 4.30926035e-01, 0.00000000e-01
           443, 2.99804780e-01, 4.39461695e-01, 0.00000000e-01
           444, 2.99993620e-01, 3.11538465e-01, 0.00000000e-01
           445, 2.97242620e-01, 4.47904175e-01, 0.00000000e-01
           446, 2.99993620e-01, 3.03846155e-01, 0.00000000e-01
           447, 2.99993620e-01, 2.96153845e-01, 0.00000000e-01
           448, 2.99993620e-01, 2.88461535e-01, 0.00000000e-01
           449, 2.99993620e-01, 2.80769235e-01, 0.00000000e-01
           450, 2.99993620e-01, 2.73076925e-01, 0.00000000e-01
           451, 2.99993620e-01, 2.65384615e-01, 0.00000000e-01
           452, 2.99993620e-01, 2.57692305e-01, 0.00000000e-01
           453, 2.99993620e-01, 2.50000005e-01, 0.00000000e-01
           454, 2.91121380e-01, 4.44671565e-01, 0.00000000e-01
           455, 2.91551700e-01, 4.38656665e-01, 0.00000000e-01
           456, 2.91794590e-01, 4.31009195e-01, 0.00000000e-01
           457, 2.91501680e-01, 4.14327625e-01, 0.00000000e-01
           458, 2.91159120e-01, 4.05719315e-01, 0.00000000e-01
           459, 2.90861660e-01, 3.96988735e-01, 0.00000000e-01
           460, 2.90695300e-01, 3.88138815e-01, 0.00000000e-01
           461, 2.91512550e-01, 3.79796335e-01, 0.00000000e-01
           462, 2.92075540e-01, 3.71983555e-01, 0.00000000e-01
           463, 2.92367290e-01, 3.64487285e-01, 0.00000000e-01
           464, 2.92464670e-01, 3.57185345e-01, 0.00000000e-01
           465, 2.92493780e-01, 3.50000005e-01, 0.00000000e-01
           466, 2.92521310e-01, 3.42307695e-01, 0.00000000e-01
           467, 2.92548840e-01, 3.34615385e-01, 0.00000000e-01
           468, 2.92576370e-01, 3.26923075e-01, 0.00000000e-01
           469, 2.92603900e-01, 3.19230765e-01, 0.00000000e-01
           470, 2.92631430e-01, 3.11538465e-01, 0.00000000e-01
           471, 2.91738360e-01, 4.22749155e-01, 0.00000000e-01
           472, 2.92658960e-01, 3.03846155e-01, 0.00000000e-01
           473, 2.92686490e-01, 2.96153845e-01, 0.00000000e-01
           474, 2.92714020e-01, 2.88461535e-01, 0.00000000e-01
           475, 2.92741550e-01, 2.80769235e-01, 0.00000000e-01
           476, 2.92769080e-01, 2.73076925e-01, 0.00000000e-01
           477, 2.92796610e-01, 2.65384615e-01, 0.00000000e-01
           478, 2.92824140e-01, 2.57692305e-01, 0.00000000e-01
           479, 2.92851670e-01, 2.50000005e-01, 0.00000000e-01
           480, 2.84235490e-01, 3.71650155e-01, 0.00000000e-01
           481, 2.83147240e-01, 3.79204395e-01, 0.00000000e-01
           482, 2.84712830e-01, 3.64347935e-01, 0.00000000e-01
           483, 2.84899590e-01, 3.57152015e-01, 0.00000000e-01
           484, 2.84993930e-01, 3.50000005e-01, 0.00000000e-01
           485, 2.85049000e-01, 3.42307695e-01, 0.00000000e-01
           486, 2.85104060e-01, 3.34615385e-01, 0.00000000e-01
           487, 2.85159120e-01, 3.26923075e-01, 0.00000000e-01
           488, 2.85214180e-01, 3.19230765e-01, 0.00000000e-01
           489, 2.85269240e-01, 3.11538465e-01, 0.00000000e-01
           490, 2.85324300e-01, 3.03846155e-01, 0.00000000e-01
           491, 2.85379360e-01, 2.96153845e-01, 0.00000000e-01
           492, 2.87878790e-01, 5.00000005e-01, 0.00000000e-01
           493, 2.88421590e-01, 4.86422595e-01, 0.00000000e-01
           494, 2.89106990e-01, 4.72587225e-01, 0.00000000e-01
           495, 2.90096790e-01, 4.57625655e-01, 0.00000000e-01
           496, 2.84569830e-01, 4.47453845e-01, 0.00000000e-01
           497, 2.83479200e-01, 4.39397095e-01, 0.00000000e-01
           498, 2.82834710e-01, 4.23350195e-01, 0.00000000e-01
           499, 2.82477020e-01, 4.14959585e-01, 0.00000000e-01
           500, 2.82026000e-01, 4.06318735e-01, 0.00000000e-01
           501, 2.81448490e-01, 3.97404735e-01, 0.00000000e-01
           502, 2.80473130e-01, 3.87650375e-01, 0.00000000e-01
           503, 2.83139830e-01, 4.31533625e-01, 0.00000000e-01
           504, 2.75556600e-01, 3.83083185e-01, 0.00000000e-01
           505, 2.76332640e-01, 3.77726065e-01, 0.00000000e-01
           506, 2.76915560e-01, 3.71092995e-01, 0.00000000e-01
           507, 2.77253850e-01, 3.64129935e-01, 0.00000000e-01
           508, 2.77407780e-01, 3.57078425e-01, 0.00000000e-01
           509, 2.77494090e-01, 3.50000005e-01, 0.00000000e-01
           510, 2.77576690e-01, 3.42307695e-01, 0.00000000e-01
           511, 2.77659280e-01, 3.34615385e-01, 0.00000000e-01
           512, 2.77741870e-01, 3.26923075e-01, 0.00000000e-01
           513, 2.77824460e-01, 3.19230765e-01, 0.00000000e-01
           514, 2.77907050e-01, 3.11538465e-01, 0.00000000e-01
           515, 2.77989640e-01, 3.03846155e-01, 0.00000000e-01
           516, 2.78072230e-01, 2.96153845e-01, 0.00000000e-01
           517, 2.72727270e-01, 5.00000005e-01, 0.00000000e-01
           518, 2.73267050e-01, 4.86346455e-01, 0.00000000e-01
           519, 2.73854130e-01, 4.72704145e-01, 0.00000000e-01
           520, 2.74289340e-01, 4.59355475e-01, 0.00000000e-01
           521, 2.73575120e-01, 4.48033935e-01, 0.00000000e-01
           522, 2.74655890e-01, 4.39765955e-01, 0.00000000e-01
           523, 2.74445580e-01, 4.32112415e-01, 0.00000000e-01
           524, 2.73983500e-01, 4.24009985e-01, 0.00000000e-01
           525, 2.73485220e-01, 4.15677345e-01, 0.00000000e-01
           526, 2.72978820e-01, 4.07133125e-01, 0.00000000e-01
           527, 2.72373760e-01, 3.98629005e-01, 0.00000000e-01
           528, 2.71489250e-01, 3.90427275e-01, 0.00000000e-01
           529, 2.69864010e-01, 3.83873105e-01, 0.00000000e-01
           530, 2.69639620e-01, 3.77542555e-01, 0.00000000e-01
           531, 2.69764340e-01, 3.70888655e-01, 0.00000000e-01
           532, 2.69897150e-01, 3.64018575e-01, 0.00000000e-01
           533, 2.69956580e-01, 3.57033525e-01, 0.00000000e-01
           534, 2.85434420e-01, 2.88461535e-01, 0.00000000e-01
           535, 2.85489480e-01, 2.80769235e-01, 0.00000000e-01
           536, 2.85544540e-01, 2.73076925e-01, 0.00000000e-01
           537, 2.85599600e-01, 2.65384615e-01, 0.00000000e-01
           538, 2.85654670e-01, 2.57692305e-01, 0.00000000e-01
           539, 2.85709730e-01, 2.50000005e-01, 0.00000000e-01
           540, 2.78154820e-01, 2.88461535e-01, 0.00000000e-01
           541, 2.69994250e-01, 3.50000005e-01, 0.00000000e-01
           542, 2.70104380e-01, 3.42307695e-01, 0.00000000e-01
           543, 2.70214500e-01, 3.34615385e-01, 0.00000000e-01
           544, 2.70324620e-01, 3.26923075e-01, 0.00000000e-01
           545, 2.70434740e-01, 3.19230765e-01, 0.00000000e-01
           546, 2.70544860e-01, 3.11538465e-01, 0.00000000e-01
           547, 2.70654980e-01, 3.03846155e-01, 0.00000000e-01
           548, 2.70765110e-01, 2.96153845e-01, 0.00000000e-01
           549, 2.70875230e-01, 2.88461535e-01, 0.00000000e-01
           550, 2.57575760e-01, 5.00000005e-01, 0.00000000e-01
           551, 2.58113520e-01, 4.86198445e-01, 0.00000000e-01
           552, 2.67193340e-01, 4.39346295e-01, 0.00000000e-01
           553, 2.66084980e-01, 4.32885405e-01, 0.00000000e-01
           554, 2.65220600e-01, 4.24836755e-01, 0.00000000e-01
           555, 2.64529120e-01, 4.16449555e-01, 0.00000000e-01
           556, 2.64030310e-01, 4.07907415e-01, 0.00000000e-01
           557, 2.63596380e-01, 3.99518315e-01, 0.00000000e-01
           558, 2.63193860e-01, 3.91566855e-01, 0.00000000e-01
           559, 2.62720820e-01, 3.84450205e-01, 0.00000000e-01
           560, 2.62563320e-01, 3.77691815e-01, 0.00000000e-01
           561, 2.62549630e-01, 3.70912795e-01, 0.00000000e-01
           562, 2.62551970e-01, 3.64025045e-01, 0.00000000e-01
           563, 2.62527150e-01, 3.57037115e-01, 0.00000000e-01
           564, 2.62494410e-01, 3.50000005e-01, 0.00000000e-01
           565, 2.42424240e-01, 5.00000005e-01, 0.00000000e-01
           566, 2.42884420e-01, 4.85926815e-01, 0.00000000e-01
           567, 2.27272730e-01, 5.00000005e-01, 0.00000000e-01
           568, 2.27418730e-01, 4.85568075e-01, 0.00000000e-01
           569, 2.12121210e-01, 5.00000005e-01, 0.00000000e-01
           570, 2.11620960e-01, 4.85375515e-01, 0.00000000e-01
           571, 1.96969700e-01, 5.00000005e-01, 0.00000000e-01
           572, 1.96380140e-01, 4.86466585e-01, 0.00000000e-01
           573, 1.81818180e-01, 5.00000005e-01, 0.00000000e-01
           574, 1.81619820e-01, 4.87089385e-01, 0.00000000e-01
           575, 1.66666670e-01, 5.00000005e-01, 0.00000000e-01
           576, 1.66945930e-01, 4.87214205e-01, 0.00000000e-01
           577, 1.51515150e-01, 5.00000005e-01, 0.00000000e-01
           578, 1.52139470e-01, 4.86996555e-01, 0.00000000e-01
           579, 1.36363640e-01, 5.00000005e-01, 0.00000000e-01
           580, 1.37079940e-01, 4.86625435e-01, 0.00000000e-01
           581, 1.21212120e-01, 5.00000005e-01, 0.00000000e-01
           582, 1.21880000e-01, 4.86489465e-01, 0.00000000e-01
           583, 1.06060610e-01, 5.00000005e-01, 0.00000000e-01
           584, 1.06707750e-01, 4.86318565e-01, 0.00000000e-01
           585, 2.78237420e-01, 2.80769235e-01, 0.00000000e-01
           586, 2.78320010e-01, 2.73076925e-01, 0.00000000e-01
           587, 2.78402600e-01, 2.65384615e-01, 0.00000000e-01
           588, 2.78485190e-01, 2.57692305e-01, 0.00000000e-01
           589, 2.78567780e-01, 2.50000005e-01, 0.00000000e-01
           590, 2.70984400e-01, 2.80769585e-01, 0.00000000e-01
           591, 2.58785920e-01, 4.72463235e-01, 0.00000000e-01
           592, 2.59673660e-01, 4.58909165e-01, 0.00000000e-01
           593, 2.60839130e-01, 4.45387515e-01, 0.00000000e-01
           594, 2.62631080e-01, 3.42308025e-01, 0.00000000e-01
           595, 2.62766260e-01, 3.34616555e-01, 0.00000000e-01
           596, 2.62904900e-01, 3.26923915e-01, 0.00000000e-01
           597, 2.63044410e-01, 3.19230975e-01, 0.00000000e-01
           598, 2.63182670e-01, 3.11538465e-01, 0.00000000e-01
           599, 2.63320330e-01, 3.03846155e-01, 0.00000000e-01
           600, 2.63457980e-01, 2.96153845e-01, 0.00000000e-01
           601, 2.63595630e-01, 2.88461535e-01, 0.00000000e-01
           602, 2.63731380e-01, 2.80769945e-01, 0.00000000e-01
           603, 2.43616140e-01, 4.71904815e-01, 0.00000000e-01
           604, 2.57628000e-01, 4.35014075e-01, 0.00000000e-01
           605, 2.56284820e-01, 4.26002095e-01, 0.00000000e-01
           606, 2.55486620e-01, 4.17235805e-01, 0.00000000e-01
           607, 2.55074900e-01, 4.08477405e-01, 0.00000000e-01
           608, 2.54876330e-01, 3.99940405e-01, 0.00000000e-01
           609, 2.54986910e-01, 3.91873195e-01, 0.00000000e-01
           610, 2.55279430e-01, 3.84675575e-01, 0.00000000e-01
           611, 2.55340750e-01, 3.77865805e-01, 0.00000000e-01
           612, 2.55291710e-01, 3.71046495e-01, 0.00000000e-01
           613, 2.55199620e-01, 3.64117845e-01, 0.00000000e-01
           614, 2.55096810e-01, 3.57081735e-01, 0.00000000e-01
           615, 2.54994570e-01, 3.50000005e-01, 0.00000000e-01
           616, 2.55155810e-01, 3.42309025e-01, 0.00000000e-01
           617, 2.27917140e-01, 4.70935895e-01, 0.00000000e-01
           618, 9.09090900e-02, 5.00000005e-01, 0.00000000e-01
           619, 9.15255300e-02, 4.86075495e-01, 0.00000000e-01
           620, 7.57575800e-02, 5.00000005e-01, 0.00000000e-01
           621, 7.62724600e-02, 4.85896915e-01, 0.00000000e-01
           622, 6.06060600e-02, 5.00000005e-01, 0.00000000e-01
           623, 6.10294500e-02, 4.85744955e-01, 0.00000000e-01
           624, 4.54545500e-02, 5.00000005e-01, 0.00000000e-01
           625, 4.57641700e-02, 4.85658605e-01, 0.00000000e-01
           626, 3.03030300e-02, 5.00000005e-01, 0.00000000e-01
           627, 3.04832100e-02, 4.85733005e-01, 0.00000000e-01
           628, 1.51515200e-02, 5.00000005e-01, 0.00000000e-01
           629, 0.00000000e-01, 5.00000005e-01, 0.00000000e-01
           630, 1.52403300e-02, 4.85877945e-01, 0.00000000e-01
           631, 0.00000000e-01, 4.86078485e-01, 0.00000000e-01
           632, 2.44925520e-01, 4.58242215e-01, 0.00000000e-01
           633, 2.46355230e-01, 4.45344705e-01, 0.00000000e-01
           634, 2.47503550e-01, 4.35587765e-01, 0.00000000e-01
           635, 2.71093570e-01, 2.73077635e-01, 0.00000000e-01
           636, 2.71204640e-01, 2.65384975e-01, 0.00000000e-01
           637, 2.71315480e-01, 2.57692395e-01, 0.00000000e-01
           638, 2.71425840e-01, 2.50000005e-01, 0.00000000e-01
           639, 2.63863330e-01, 2.73079765e-01, 0.00000000e-01
           640, 2.55314570e-01, 3.34618895e-01, 0.00000000e-01
           641, 2.55480250e-01, 3.26926415e-01, 0.00000000e-01
           642, 2.55634730e-01, 3.19237725e-01, 0.00000000e-01
           643, 2.55800000e-01, 3.11545395e-01, 0.00000000e-01
           644, 2.55966910e-01, 3.03852505e-01, 0.00000000e-01
           645, 2.56118280e-01, 2.96164895e-01, 0.00000000e-01
           646, 2.56291360e-01, 2.88469945e-01, 0.00000000e-01
           647, 2.56439380e-01, 2.80783945e-01, 0.00000000e-01
           648, 2.56615990e-01, 2.73088275e-01, 0.00000000e-01
           649, 2.30117180e-01, 4.56750575e-01, 0.00000000e-01
           650, 2.46927860e-01, 4.26809275e-01, 0.00000000e-01
           651, 2.46224970e-01, 4.17889375e-01, 0.00000000e-01
           652, 2.45906360e-01, 4.08826005e-01, 0.00000000e-01
           653, 2.45980970e-01, 3.99863205e-01, 0.00000000e-01
           654, 2.46638540e-01, 3.91307565e-01, 0.00000000e-01
           655, 2.48134270e-01, 3.84509545e-01, 0.00000000e-01
           656, 2.48278430e-01, 3.78044495e-01, 0.00000000e-01
           657, 2.48083190e-01, 3.71280645e-01, 0.00000000e-01
           658, 2.47857000e-01, 3.64293385e-01, 0.00000000e-01
           659, 2.47665910e-01, 3.57171985e-01, 0.00000000e-01
           660, 2.47494730e-01, 3.50000005e-01, 0.00000000e-01
           661, 2.47671650e-01, 3.42313035e-01, 0.00000000e-01
           662, 2.47852520e-01, 3.34624735e-01, 0.00000000e-01
           663, 1.95298850e-01, 4.73374075e-01, 0.00000000e-01
           664, 1.81299250e-01, 4.74640075e-01, 0.00000000e-01
           665, 1.67334280e-01, 4.74744885e-01, 0.00000000e-01
           666, 1.52992280e-01, 4.74100165e-01, 0.00000000e-01
           667, 1.37954050e-01, 4.72977795e-01, 0.00000000e-01
           668, 2.10562600e-01, 4.69433995e-01, 0.00000000e-01
           669, 2.02475930e-01, 4.61853285e-01, 0.00000000e-01
           670, 1.92920880e-01, 4.62883245e-01, 0.00000000e-01
           671, 1.80920570e-01, 4.63325965e-01, 0.00000000e-01
           672, 1.68063670e-01, 4.62981835e-01, 0.00000000e-01
           673, 1.54495470e-01, 4.61582175e-01, 0.00000000e-01
           674, 1.22567310e-01, 4.72976815e-01, 0.00000000e-01
           675, 1.07432040e-01, 4.72672395e-01, 0.00000000e-01
           676, 9.22597900e-02, 4.72062165e-01, 0.00000000e-01
           677, 7.68796900e-02, 4.71714175e-01, 0.00000000e-01
           678, 2.15482730e-01, 4.55589485e-01, 0.00000000e-01
           679, 2.03944310e-01, 4.53242615e-01, 0.00000000e-01
           680, 2.42402530e-01, 3.84003325e-01, 0.00000000e-01
           681, 2.41587390e-01, 3.78518615e-01, 0.00000000e-01
           682, 6.15347700e-02, 4.71383415e-01, 0.00000000e-01
           683, 4.61188300e-02, 4.71132025e-01, 0.00000000e-01
           684, 3.06709800e-02, 4.71352565e-01, 0.00000000e-01
           685, 1.53266100e-02, 4.71700315e-01, 0.00000000e-01
           686, 0.00000000e-01, 4.72156965e-01, 0.00000000e-01
           687, 1.92915160e-01, 4.52869625e-01, 0.00000000e-01
           688, 1.81338570e-01, 4.52729685e-01, 0.00000000e-01
           689, 1.69455930e-01, 4.52214695e-01, 0.00000000e-01
           690, 1.57652510e-01, 4.50957245e-01, 0.00000000e-01
           691, 1.39200720e-01, 4.58131555e-01, 0.00000000e-01
           692, 1.23073880e-01, 4.59698455e-01, 0.00000000e-01
           693, 1.46805030e-01, 4.48596365e-01, 0.00000000e-01
           694, 1.40566640e-01, 4.45043455e-01, 0.00000000e-01
           695, 1.33669280e-01, 4.47669945e-01, 0.00000000e-01
           696, 1.22272550e-01, 4.48306455e-01, 0.00000000e-01
           697, 1.08294260e-01, 4.59268755e-01, 0.00000000e-01
           698, 9.32635400e-02, 4.57752485e-01, 0.00000000e-01
           699, 7.76029200e-02, 4.57430525e-01, 0.00000000e-01
           700, 6.21887600e-02, 4.56886615e-01, 0.00000000e-01
           701, 1.09563220e-01, 4.46822555e-01, 0.00000000e-01
           702, 2.64006690e-01, 2.65385325e-01, 0.00000000e-01
           703, 2.64146240e-01, 2.57692305e-01, 0.00000000e-01
           704, 2.64283890e-01, 2.50000005e-01, 0.00000000e-01
           705, 2.56763480e-01, 2.65406835e-01, 0.00000000e-01
           706, 2.39164110e-01, 4.35130285e-01, 0.00000000e-01
           707, 2.32221680e-01, 4.42103265e-01, 0.00000000e-01
           708, 2.37767090e-01, 4.27699815e-01, 0.00000000e-01
           709, 2.48033380e-01, 3.26936435e-01, 0.00000000e-01
           710, 2.48214250e-01, 3.19248135e-01, 0.00000000e-01
           711, 2.48395110e-01, 3.11559835e-01, 0.00000000e-01
           712, 2.48575980e-01, 3.03871545e-01, 0.00000000e-01
           713, 2.48756860e-01, 2.96183285e-01, 0.00000000e-01
           714, 2.48937760e-01, 2.88495175e-01, 0.00000000e-01
