*HEADING
 shell
*NODE
  988,  3.0800e-01,  4.5263e-01, -2.3062e-01,      0.0000e+00,  8.9032e-01, -4.5363e-01
  989,  3.0800e-01,  4.3314e-01, -2.6543e-01,      0.0000e+00,  8.5198e-01, -5.2209e-01
  990,  3.0834e-01,  4.1098e-01, -2.9859e-01,      2.1709e-07,  8.0840e-01, -5.8733e-01
  991,  3.0887e-01,  3.8629e-01, -3.2991e-01,      9.2249e-07,  7.5983e-01, -6.4893e-01
  992,  3.0958e-01,  3.5922e-01, -3.5920e-01,      3.3428e-09,  7.0659e-01, -7.0653e-01
  993,  3.1014e-01,  3.2995e-01, -3.8626e-01,     -1.0386e-06,  6.4900e-01, -7.5978e-01
  994,  3.1066e-01,  2.9864e-01, -4.1095e-01,      6.1399e-07,  5.8742e-01, -8.0833e-01
  995,  3.1112e-01,  2.6550e-01, -4.3310e-01,      4.9588e-08,  5.2223e-01, -8.5190e-01
  996,  3.1152e-01,  2.3072e-01, -4.5259e-01,     -3.8790e-07,  4.5381e-01, -8.9023e-01
  997,  2.3420e-01, -2.3073e-01, -4.5258e-01,      5.4527e-07, -4.5383e-01, -8.9022e-01
  998,  2.7281e-01, -2.3072e-01, -4.5258e-01,     -3.4001e-07, -4.5383e-01, -8.9022e-01
  999,  2.3420e-01,  2.3072e-01, -4.5258e-01,      6.7980e-07,  4.5383e-01, -8.9022e-01
 1000,  2.7281e-01,  2.3072e-01, -4.5258e-01,      3.3737e-07,  4.5383e-01, -8.9023e-01
 1001,  2.3394e-01, -2.6550e-01, -4.3310e-01,      6.0388e-07, -5.2223e-01, -8.5190e-01
 1002,  2.3357e-01, -2.9864e-01, -4.1095e-01,      9.8781e-07, -5.8742e-01, -8.0833e-01
 1003,  2.3394e-01,  2.6550e-01, -4.3310e-01,      9.2677e-07,  5.2223e-01, -8.5190e-01
 1004,  2.3357e-01,  2.9864e-01, -4.1095e-01,      2.5933e-08,  5.8742e-01, -8.0833e-01
 1005,  2.3317e-01,  3.2995e-01, -3.8626e-01,     -2.4163e-08,  6.4900e-01, -7.5977e-01
 1006,  2.3272e-01,  3.5922e-01, -3.5920e-01,     -2.1754e-09,  7.0659e-01, -7.0653e-01
 1007,  2.3219e-01,  3.8629e-01, -3.2991e-01,     -6.1127e-07,  7.5983e-01, -6.4893e-01
 1008,  2.3175e-01,  4.1098e-01, -2.9859e-01,      2.0191e-07,  8.0840e-01, -5.8732e-01
 1009,  2.3143e-01,  4.3314e-01, -2.6543e-01,     -4.1471e-07,  8.5199e-01, -5.2209e-01
 1010,  2.3138e-01,  4.5263e-01, -2.3063e-01,      5.1362e-08,  8.9032e-01, -4.5364e-01
 1011,  2.3137e-01,  4.6933e-01, -1.9440e-01,     -4.3147e-07,  9.2317e-01, -3.8239e-01
 1012,  2.3136e-01,  4.8314e-01, -1.5698e-01,      1.3162e-06,  9.5032e-01, -3.0878e-01
 1013,  2.3134e-01,  4.9396e-01, -1.1859e-01,     -7.5073e-07,  9.7162e-01, -2.3327e-01
 1014,  2.3130e-01,  5.0175e-01, -7.9470e-02,      1.9045e-07,  9.8693e-01, -1.5632e-01
 1015,  2.3316e-01, -3.2995e-01, -3.8626e-01,     -5.6533e-07, -6.4900e-01, -7.5977e-01
 1016,  2.3272e-01, -3.5923e-01, -3.5920e-01,     -3.3690e-09, -7.0659e-01, -7.0653e-01
 1017,  2.3219e-01, -3.8629e-01, -3.2991e-01,     -3.9908e-07, -7.5984e-01, -6.4893e-01
 1018,  2.3175e-01, -4.1098e-01, -2.9859e-01,      5.8987e-07, -8.0840e-01, -5.8732e-01
 1019,  2.3143e-01, -4.3314e-01, -2.6543e-01,      4.1553e-07, -8.5199e-01, -5.2209e-01
 1020,  2.3139e-01, -4.5263e-01, -2.3062e-01,     -1.3005e-06, -8.9032e-01, -4.5363e-01
 1021,  2.3138e-01, -4.6933e-01, -1.9440e-01,      5.0167e-07, -9.2317e-01, -3.8238e-01
 1022,  2.3138e-01, -4.8314e-01, -1.5697e-01,     -1.5351e-07, -9.5033e-01, -3.0876e-01
 1023,  2.3138e-01, -4.9397e-01, -1.1858e-01,      1.2846e-06, -9.7162e-01, -2.3325e-01
 1024,  2.3138e-01, -5.0175e-01, -7.9458e-02,      6.9923e-07, -9.8693e-01, -1.5629e-01
 1025,  2.3138e-01, -5.0644e-01, -3.9844e-02,      5.9277e-07, -9.9615e-01, -7.8375e-02
 1026,  2.3138e-01, -5.0800e-01,  9.4410e-06,     -8.7949e-09, -9.9923e-01,  1.9576e-05
 1027,  2.3138e-01, -5.0643e-01,  3.9864e-02,      1.5231e-08, -9.9615e-01,  7.8411e-02
 1028,  2.3138e-01, -5.0175e-01,  7.9471e-02,     -8.8860e-07, -9.8693e-01,  1.5632e-01
 1029,  2.3138e-01, -4.9396e-01,  1.1859e-01,      1.2639e-06, -9.7162e-01,  2.3327e-01
 1030,  2.3138e-01, -4.8314e-01,  1.5698e-01,      7.4859e-07, -9.5032e-01,  3.0878e-01
 1031,  2.3138e-01, -4.6933e-01,  1.9440e-01,      6.4587e-07, -9.2317e-01,  3.8239e-01
 1032,  2.3138e-01, -4.5263e-01,  2.3063e-01,     -6.9200e-08, -8.9032e-01,  4.5364e-01
 1033,  2.3138e-01, -4.3314e-01,  2.6543e-01,     -5.9725e-07, -8.5198e-01,  5.2210e-01
 1034,  2.3138e-01, -4.1098e-01,  2.9860e-01,     -3.9164e-07, -8.0839e-01,  5.8733e-01
 1035,  2.3138e-01, -3.8629e-01,  3.2992e-01,      3.3148e-07, -7.5982e-01,  6.4895e-01
 1036,  2.3138e-01, -3.5921e-01,  3.5921e-01,     -9.6478e-07, -7.0656e-01,  7.0657e-01
 1037,  2.3138e-01, -3.2992e-01,  3.8629e-01,     -5.4659e-07, -6.4894e-01,  7.5982e-01
 1038,  2.3138e-01, -2.9859e-01,  4.1098e-01,      1.5363e-07, -5.8733e-01,  8.0840e-01
 1039,  2.3138e-01, -2.6543e-01,  4.3314e-01,     -4.5227e-07, -5.2209e-01,  8.5198e-01
 1040,  2.3138e-01, -2.3063e-01,  4.5263e-01,     -1.1570e-06, -4.5364e-01,  8.9032e-01
 1041,  2.3138e-01, -1.9440e-01,  4.6933e-01,     -4.8331e-07, -3.8238e-01,  9.2317e-01
 1042,  2.3138e-01, -1.5698e-01,  4.8314e-01,      8.0148e-07, -3.0877e-01,  9.5033e-01
 1043,  2.3138e-01, -1.1859e-01,  4.9396e-01,     -2.5626e-07, -2.3326e-01,  9.7162e-01
 1044,  2.3138e-01, -7.9466e-02,  5.0175e-01,      5.7428e-07, -1.5631e-01,  9.8693e-01
 1045,  2.3138e-01, -3.9856e-02,  5.0643e-01,     -1.6581e-06, -7.8395e-02,  9.9615e-01
 1046,  2.3138e-01,  1.7723e-06,  5.0800e-01,      6.9878e-11,  3.0169e-06,  9.9923e-01
 1047,  2.3138e-01,  3.9858e-02,  5.0643e-01,      1.3656e-07,  7.8401e-02,  9.9615e-01
 1048,  2.3138e-01,  7.9471e-02,  5.0175e-01,      1.4276e-06,  1.5632e-01,  9.8693e-01
 1049,  2.3138e-01,  1.1859e-01,  4.9396e-01,     -7.5353e-07,  2.3327e-01,  9.7162e-01
 1050,  2.3138e-01,  1.5698e-01,  4.8314e-01,      2.5658e-07,  3.0878e-01,  9.5032e-01
 1051,  2.3138e-01,  1.9441e-01,  4.6933e-01,      8.8426e-07,  3.8239e-01,  9.2317e-01
 1052,  2.3138e-01,  2.3063e-01,  4.5263e-01,     -1.6543e-07,  4.5364e-01,  8.9032e-01
 1053,  2.3138e-01,  2.6543e-01,  4.3314e-01,      1.3122e-06,  5.2210e-01,  8.5198e-01
 1054,  2.3138e-01,  2.9860e-01,  4.1098e-01,      6.9529e-07,  5.8733e-01,  8.0839e-01
 1055,  2.3138e-01,  3.2992e-01,  3.8629e-01,      7.3028e-07,  6.4895e-01,  7.5982e-01
 1056,  2.3138e-01,  3.5921e-01,  3.5921e-01,     -1.6391e-10,  7.0656e-01,  7.0656e-01
 1057,  2.3138e-01,  3.8629e-01,  3.2992e-01,      5.7770e-07,  7.5982e-01,  6.4895e-01
 1058,  2.3138e-01,  4.1098e-01,  2.9860e-01,      3.9656e-07,  8.0839e-01,  5.8733e-01
 1059,  2.3138e-01,  4.3314e-01,  2.6543e-01,      4.1187e-07,  8.5198e-01,  5.2210e-01
 1060,  2.3138e-01,  4.5263e-01,  2.3063e-01,     -5.3601e-07,  8.9032e-01,  4.5365e-01
 1061,  2.3138e-01,  4.6933e-01,  1.9441e-01,      6.7320e-07,  9.2317e-01,  3.8239e-01
 1062,  2.3138e-01,  4.8314e-01,  1.5698e-01,     -1.9233e-07,  9.5032e-01,  3.0878e-01
 1063,  2.3137e-01,  4.9396e-01,  1.1859e-01,      1.2745e-06,  9.7162e-01,  2.3326e-01
 1064,  2.3136e-01,  5.0175e-01,  7.9461e-02,      2.4155e-07,  9.8693e-01,  1.5630e-01
 1065,  2.3134e-01,  5.0643e-01,  3.9851e-02,      9.4844e-07,  9.9615e-01,  7.8388e-02
 1066,  2.3130e-01,  5.0800e-01, -3.4296e-06,      4.5736e-10,  9.9923e-01, -6.4365e-06
 1067,  2.3122e-01,  5.0643e-01, -3.9857e-02,     -7.8766e-07,  9.9615e-01, -7.8401e-02
 1068,  2.6800e-01, -5.0800e-01,  3.6087e-05,     -1.4884e-08, -9.9923e-01,  4.0910e-05
 1069,  2.6800e-01, -5.0644e-01,  3.9841e-02,      6.4416e-07, -9.9615e-01,  7.8408e-02
 1070,  2.6800e-01, -5.0644e-01, -3.9829e-02,      1.0846e-06, -9.9615e-01, -7.8347e-02
 1071,  2.6800e-01, -5.0175e-01, -7.9455e-02,      5.8454e-07, -9.8693e-01, -1.5628e-01
 1072,  2.6800e-01, -4.9397e-01, -1.1858e-01,      1.7537e-06, -9.7163e-01, -2.3323e-01
 1073,  2.6800e-01, -4.8314e-01, -1.5696e-01,     -4.7238e-07, -9.5033e-01, -3.0875e-01
 1074,  2.6800e-01, -4.6933e-01, -1.9440e-01,      8.2785e-07, -9.2318e-01, -3.8237e-01
 1075,  2.6800e-01, -4.5263e-01, -2.3062e-01,     -8.9201e-07, -8.9032e-01, -4.5363e-01
 1076,  2.6800e-01, -4.3314e-01, -2.6543e-01,      3.8049e-07, -8.5199e-01, -5.2209e-01
 1077,  2.6982e-01, -4.1098e-01, -2.9859e-01,     -4.8207e-07, -8.0840e-01, -5.8732e-01
 1078,  2.7049e-01, -3.8629e-01, -3.2991e-01,     -2.8957e-07, -7.5984e-01, -6.4893e-01
 1079,  2.7105e-01, -3.5923e-01, -3.5919e-01,     -6.2142e-12, -7.0660e-01, -7.0653e-01
 1080,  2.7159e-01, -3.2995e-01, -3.8626e-01,      5.0966e-10, -6.4901e-01, -7.5977e-01
 1081,  2.7207e-01, -2.9864e-01, -4.1095e-01,     -9.6545e-08, -5.8743e-01, -8.0832e-01
 1082,  2.7248e-01, -2.6550e-01, -4.3310e-01,      1.4362e-07, -5.2224e-01, -8.5190e-01
 1083,  2.6800e-01, -5.0174e-01,  7.9485e-02,     -8.7697e-07, -9.8692e-01,  1.5633e-01
 1084,  2.6800e-01, -4.9396e-01,  1.1860e-01,      1.0048e-06, -9.7162e-01,  2.3328e-01
 1085,  2.6800e-01, -4.8313e-01,  1.5699e-01,      6.9041e-08, -9.5032e-01,  3.0879e-01
 1086,  2.6800e-01, -4.6933e-01,  1.9440e-01,      1.7921e-07, -9.2317e-01,  3.8239e-01
 1087,  2.6800e-01, -4.5263e-01,  2.3063e-01,     -2.3160e-08, -8.9032e-01,  4.5364e-01
 1088,  2.6800e-01, -4.3314e-01,  2.6543e-01,     -2.6244e-07, -8.5198e-01,  5.2210e-01
 1089,  2.6800e-01, -4.1098e-01,  2.9859e-01,      3.9657e-07, -8.0839e-01,  5.8733e-01
 1090,  2.6800e-01, -3.8628e-01,  3.2992e-01,      7.3841e-07, -7.5982e-01,  6.4895e-01
 1091,  2.6800e-01, -3.5921e-01,  3.5921e-01,     -9.6449e-07, -7.0656e-01,  7.0657e-01
 1092,  2.6800e-01, -3.2991e-01,  3.8629e-01,     -3.3067e-07, -6.4894e-01,  7.5983e-01
 1093,  2.6800e-01, -2.9859e-01,  4.1098e-01,      1.7101e-07, -5.8732e-01,  8.0840e-01
 1094,  2.6800e-01, -2.6543e-01,  4.3314e-01,     -7.4806e-07, -5.2209e-01,  8.5199e-01
 1095,  2.6800e-01, -2.3062e-01,  4.5263e-01,     -6.4080e-08, -4.5363e-01,  8.9032e-01
 1096,  2.6800e-01, -1.9440e-01,  4.6933e-01,     -2.3131e-07, -3.8238e-01,  9.2317e-01
 1097,  2.6800e-01, -1.5697e-01,  4.8314e-01,      9.3560e-08, -3.0877e-01,  9.5033e-01
 1098,  2.6800e-01, -1.1858e-01,  4.9397e-01,      1.1229e-07, -2.3326e-01,  9.7162e-01
 1099,  2.6800e-01, -7.9476e-02,  5.0174e-01,     -6.2595e-08, -1.5631e-01,  9.8693e-01
 1100,  2.6800e-01, -3.9850e-02,  5.0643e-01,     -9.1345e-07, -7.8395e-02,  9.9615e-01
 1101,  2.6800e-01, -4.4411e-08,  5.0800e-01,      1.0104e-10,  4.0734e-06,  9.9923e-01
 1102,  2.6800e-01,  3.9857e-02,  5.0643e-01,     -1.8263e-07,  7.8400e-02,  9.9615e-01
 1103,  2.6800e-01,  7.9469e-02,  5.0175e-01,      1.5068e-06,  1.5632e-01,  9.8693e-01
 1104,  2.6800e-01,  1.1860e-01,  4.9396e-01,     -2.7820e-07,  2.3328e-01,  9.7162e-01
 1105,  2.6800e-01,  1.5698e-01,  4.8314e-01,      2.9160e-08,  3.0879e-01,  9.5032e-01
 1106,  2.6800e-01,  1.9441e-01,  4.6933e-01,      5.4338e-07,  3.8240e-01,  9.2316e-01
 1107,  2.6800e-01,  2.3063e-01,  4.5263e-01,     -6.8894e-07,  4.5365e-01,  8.9032e-01
 1108,  2.6800e-01,  2.6543e-01,  4.3314e-01,      1.3122e-06,  5.2210e-01,  8.5198e-01
 1109,  2.6800e-01,  2.9859e-01,  4.1098e-01,      1.9827e-07,  5.8733e-01,  8.0839e-01
 1110,  2.6800e-01,  3.2992e-01,  3.8629e-01,      2.2286e-08,  6.4894e-01,  7.5982e-01
 1111,  2.6800e-01,  3.5921e-01,  3.5922e-01,     -5.3406e-10,  7.0656e-01,  7.0657e-01
 1112,  2.6800e-01,  3.8629e-01,  3.2992e-01,     -3.2496e-07,  7.5982e-01,  6.4895e-01
 1113,  2.6800e-01,  4.1098e-01,  2.9859e-01,      3.9653e-07,  8.0839e-01,  5.8733e-01
 1114,  2.6800e-01,  4.3314e-01,  2.6543e-01,      4.8592e-07,  8.5198e-01,  5.2210e-01
 1115,  2.6800e-01,  4.5263e-01,  2.3063e-01,     -1.0136e-06,  8.9032e-01,  4.5365e-01
 1116,  2.6800e-01,  4.6933e-01,  1.9441e-01,      1.1550e-06,  9.2316e-01,  3.8240e-01
 1117,  2.6800e-01,  4.8314e-01,  1.5698e-01,     -1.9243e-07,  9.5032e-01,  3.0878e-01
 1118,  2.6800e-01,  4.9397e-01,  1.1858e-01,      6.3893e-07,  9.7162e-01,  2.3325e-01
 1119,  2.6800e-01,  5.0175e-01,  7.9450e-02,     -1.4280e-07,  9.8693e-01,  1.5628e-01
 1120,  2.6800e-01,  5.0644e-01,  3.9841e-02,      3.4138e-08,  9.9615e-01,  7.8375e-02
 1121,  2.6800e-01,  5.0800e-01,  2.8684e-06,      4.5385e-10,  9.9923e-01, -5.2898e-06
 1122,  2.6800e-01,  5.0643e-01, -3.9857e-02,      1.0656e-07,  9.9615e-01, -7.8393e-02
 1123,  2.6800e-01,  5.0175e-01, -7.9462e-02,     -9.3540e-07,  9.8693e-01, -1.5631e-01
 1124,  2.6800e-01,  4.9396e-01, -1.1860e-01,     -1.4470e-08,  9.7162e-01, -2.3327e-01
 1125,  2.6800e-01,  4.8314e-01, -1.5697e-01,      4.4579e-07,  9.5032e-01, -3.0878e-01
 1126,  2.6800e-01,  4.6933e-01, -1.9440e-01,     -2.6852e-07,  9.2317e-01, -3.8238e-01
 1127,  2.6800e-01,  4.5263e-01, -2.3062e-01,     -4.0948e-08,  8.9032e-01, -4.5363e-01
 1128,  2.6800e-01,  4.3314e-01, -2.6543e-01,     -7.4905e-07,  8.5199e-01, -5.2209e-01
 1129,  2.6982e-01,  4.1098e-01, -2.9859e-01,      2.9226e-07,  8.0840e-01, -5.8732e-01
 1130,  2.7050e-01,  3.8629e-01, -3.2991e-01,     -1.3825e-06,  7.5983e-01, -6.4893e-01
 1131,  2.7106e-01,  3.5923e-01, -3.5920e-01,      7.1653e-10,  7.0659e-01, -7.0653e-01
 1132,  2.7160e-01,  3.2995e-01, -3.8626e-01,     -1.6347e-07,  6.4901e-01, -7.5977e-01
 1133,  2.7208e-01,  2.9864e-01, -4.1095e-01,      9.4363e-07,  5.8743e-01, -8.0833e-01
 1134,  2.7249e-01,  2.6550e-01, -4.3310e-01,      2.8724e-07,  5.2223e-01, -8.5190e-01
*MATERIAL, NAME=MAT1
*ELASTIC
     6.90e+04,    0.3000
*SHELL SECTION, ELSET=EL1, MATERIAL=MAT1
 5.080e-03
*ELEMENT, ELSET=EL1, TYPE=SH4
     1,           3,         1,        16,       187
     2,           4,         3,       187,       188
     3,           5,         4,       188,       189
     4,           6,         5,       189,       190
     5,           7,         6,       190,       191
     6,           8,         7,       191,       192
     7,           1,         3,       193,        94
     8,           3,         4,       194,       193
     9,           4,         5,       195,       194
    10,           5,         6,       196,       195
    11,           6,         7,       197,       196
    12,           7,         8,       198,       197
    13,           9,         8,       192,       199
    14,          10,         9,       199,       200
    15,          11,        10,       200,       201
    16,          12,        11,       201,       202
    17,          13,        12,       202,       203
    18,          14,        13,       203,       204
    19,           2,        14,       204,       108
    20,           8,         9,       205,       198
    21,           9,        10,       206,       205
    22,          10,        11,       207,       206
    23,          11,        12,       208,       207
    24,          12,        13,       209,       208
    25,          13,        14,       210,       209
    26,          14,         2,       186,       210
    27,          16,        17,       211,       187
    28,          93,        94,       193,       212
    29,          17,        18,       213,       211
    30,          92,        93,       212,       214
    31,          18,        19,       215,       213
    32,          91,        92,       214,       216
    33,          19,        20,       217,       215
    34,          20,        21,       218,       217
    35,          21,        22,       219,       218
    36,          22,        23,       220,       219
    37,          23,        24,       221,       220
    38,          24,        25,       222,       221
    39,          25,        26,       223,       222
    40,          26,        27,       224,       223
    41,          27,        28,       225,       224
    42,          28,        29,       226,       225
    43,          29,        30,       227,       226
    44,          90,        91,       216,       228
    45,          89,        90,       228,       229
    46,          88,        89,       229,       230
    47,          87,        88,       230,       231
    48,          86,        87,       231,       232
    49,          85,        86,       232,       233
    50,          84,        85,       233,       234
    51,          83,        84,       234,       235
    52,          82,        83,       235,       236
    53,          81,        82,       236,       237
    54,          80,        81,       237,       238
    55,          30,        31,       239,       227
    56,          31,        32,       240,       239
    57,          32,        33,       241,       240
    58,          33,        34,       242,       241
    59,          34,        35,       243,       242
    60,          35,        36,       244,       243
    61,          36,        37,       245,       244
    62,          37,        38,       246,       245
    63,          38,        39,       247,       246
    64,          79,        80,       238,       248
    65,          78,        79,       248,       249
    66,          77,        78,       249,       250
    67,          76,        77,       250,       251
    68,          75,        76,       251,       252
    69,          74,        75,       252,       253
    70,          73,        74,       253,       254
    71,          72,        73,       254,       255
    72,          71,        72,       255,       256
    73,          39,        40,       257,       247
    74,          40,        41,       258,       257
    75,          41,        42,       259,       258
    76,          42,        43,       260,       259
    77,          43,        44,       261,       260
    78,          44,        45,       262,       261
    79,          45,        46,       263,       262
    80,          46,        47,       264,       263
    81,          47,        48,       265,       264
    82,          48,        49,       266,       265
    83,          49,        50,       267,       266
    84,          70,        71,       256,       268
    85,          69,        70,       268,       269
    86,          68,        69,       269,       270
    87,          67,        68,       270,       271
    88,          66,        67,       271,       272
    89,          65,        66,       272,       273
    90,          64,        65,       273,       274
    91,          63,        64,       274,       275
    92,          62,        63,       275,       276
    93,          61,        62,       276,       277
    94,          60,        61,       277,       278
    95,          50,        51,       279,       267
    96,          51,        52,       280,       279
    97,          52,        53,       281,       280
    98,          53,        54,       282,       281
    99,          54,        55,       283,       282
   100,          55,        56,       284,       283
   101,          56,        57,       285,       284
   102,          57,        58,       286,       285
   103,          58,        59,       287,       286
   104,          59,        60,       278,       287
   105,         153,       152,       289,       288
   106,         154,       153,       288,       290
   107,         155,       154,       290,       291
   108,         156,       155,       291,       292
   109,         157,       156,       292,       293
   110,         158,       157,       293,       294
   111,         159,       158,       294,       295
   112,         160,       159,       295,       296
   113,         161,       160,       296,       297
   114,         162,       161,       297,       298
   115,         152,       151,       299,       289
   116,         151,       150,       300,       299
   117,         150,       149,       301,       300
   118,         149,       148,       302,       301
   119,         148,       147,       303,       302
   120,         147,       146,       304,       303
   121,         146,       145,       305,       304
   122,         145,       144,       306,       305
   123,         144,       143,       307,       306
   124,         163,       162,       298,       308
   125,         164,       163,       308,       309
   126,         165,       164,       309,       310
   127,         166,       165,       310,       311
   128,         167,       166,       311,       312
   129,         168,       167,       312,       313
   130,         169,       168,       313,       314
   131,         170,       169,       314,       315
   132,         171,       170,       315,       316
   133,         143,       142,       317,       307
   134,         142,       141,       318,       317
   135,         141,       140,       319,       318
   136,         140,       139,       320,       319
   137,         139,       138,       321,       320
   138,         138,       137,       322,       321
   139,         137,       136,       323,       322
   140,         136,       135,       324,       323
   141,         135,       134,       325,       324
   142,         134,       133,       326,       325
   143,         133,       132,       327,       326
   144,         172,       171,       316,       328
   145,         173,       172,       328,       329
   146,         174,       173,       329,       330
   147,         175,       174,       330,       331
   148,         176,       175,       331,       332
   149,         177,       176,       332,       333
   150,         178,       177,       333,       334
   151,         179,       178,       334,       335
   152,         180,       179,       335,       336
   153,         181,       180,       336,       337
   154,         182,       181,       337,       338
   155,         132,       131,       339,       327
   156,         131,       130,       340,       339
   157,         130,       129,       341,       340
   158,         129,       128,       342,       341
   159,         128,       127,       343,       342
   160,         127,       126,       344,       343
   161,         126,       125,       345,       344
   162,         125,       124,       346,       345
   163,         124,       123,       347,       346
   164,         183,       182,       338,       348
   165,         184,       183,       348,       349
   166,         185,       184,       349,       350
   167,         186,       185,       350,       210
   168,         123,       122,       351,       347
   169,         122,       121,       352,       351
   170,         121,       120,       353,       352
   171,         120,       119,       354,       353
   172,         119,       118,       355,       354
   173,         118,       117,       356,       355
   174,         117,       116,       357,       356
   175,         116,       115,       358,       357
   176,         115,       114,       359,       358
   177,         114,       113,       360,       359
   178,         113,       112,       361,       360
   179,         112,       111,       362,       361
   180,         111,       110,       363,       362
   181,         110,       109,       364,       363
   182,         109,       108,       204,       364
   183,         193,       194,       365,       212
   184,         194,       195,       366,       365
   185,         195,       196,       367,       366
   186,         196,       197,       368,       367
   187,         197,       198,       369,       368
   188,         198,       205,       370,       369
   189,         205,       206,       371,       370
   190,         206,       207,       372,       371
   191,         207,       208,       373,       372
   192,         208,       209,       374,       373
   193,         209,       210,       350,       374
   194,         364,       204,       203,       375
   195,         203,       202,       376,       375
   196,         188,       187,       211,       377
   197,         189,       188,       377,       378
   198,         202,       201,       379,       376
   199,         190,       189,       378,       380
   200,         191,       190,       380,       381
   201,         192,       191,       381,       382
   202,         199,       192,       382,       383
   203,         200,       199,       383,       384
   204,         201,       200,       384,       379
   205,         363,       364,       375,       385
   206,         362,       363,       385,       386
   207,         211,       213,       387,       377
   208,         213,       215,       388,       387
   209,         361,       362,       386,       389
   210,         215,       217,       390,       388
   211,         217,       218,       391,       390
   212,         214,       212,       365,       392
   213,         216,       214,       392,       393
   214,         228,       216,       393,       394
   215,         229,       228,       394,       395
   216,         230,       229,       395,       396
   217,         231,       230,       396,       397
   218,         232,       231,       397,       398
   219,         233,       232,       398,       399
   220,         234,       233,       399,       400
   221,         235,       234,       400,       401
   222,         236,       235,       401,       402
   223,         237,       236,       402,       403
   224,         238,       237,       403,       404
   225,         248,       238,       404,       405
   226,         249,       248,       405,       406
   227,         250,       249,       406,       407
   228,         251,       250,       407,       408
   229,         252,       251,       408,       409
   230,         253,       252,       409,       410
   231,         254,       253,       410,       411
   232,         255,       254,       411,       412
   233,         256,       255,       412,       413
   234,         268,       256,       413,       414
   235,         269,       268,       414,       415
   236,         270,       269,       415,       416
   237,         271,       270,       416,       417
   238,         272,       271,       417,       418
   239,         273,       272,       418,       419
   240,         274,       273,       419,       420
   241,         275,       274,       420,       421
   242,         276,       275,       421,       422
   243,         277,       276,       422,       423
   244,         278,       277,       423,       424
   245,         287,       278,       424,       425
   246,         286,       287,       425,       426
   247,         285,       286,       426,       427
   248,         284,       285,       427,       428
   249,         283,       284,       428,       429
   250,         282,       283,       429,       430
   251,         281,       282,       430,       431
   252,         280,       281,       431,       432
   253,         279,       280,       432,       433
   254,         267,       279,       433,       434
   255,         266,       267,       434,       435
   256,         265,       266,       435,       436
   257,         264,       265,       436,       437
   258,         263,       264,       437,       438
   259,         262,       263,       438,       439
   260,         261,       262,       439,       440
   261,         260,       261,       440,       441
   262,         259,       260,       441,       442
   263,         258,       259,       442,       443
   264,         257,       258,       443,       444
   265,         247,       257,       444,       445
   266,         246,       247,       445,       446
   267,         245,       246,       446,       447
   268,         244,       245,       447,       448
   269,         243,       244,       448,       449
   270,         242,       243,       449,       450
   271,         241,       242,       450,       451
   272,         240,       241,       451,       452
   273,         239,       240,       452,       453
   274,         227,       239,       453,       454
   275,         226,       227,       454,       455
   276,         225,       226,       455,       456
   277,         224,       225,       456,       457
   278,         223,       224,       457,       458
   279,         222,       223,       458,       459
   280,         221,       222,       459,       460
   281,         220,       221,       460,       461
   282,         219,       220,       461,       462
   283,         218,       219,       462,       391
   284,         360,       361,       389,       463
   285,         359,       360,       463,       464
   286,         358,       359,       464,       465
   287,         357,       358,       465,       466
   288,         356,       357,       466,       467
   289,         355,       356,       467,       468
   290,         354,       355,       468,       469
   291,         353,       354,       469,       470
   292,         352,       353,       470,       471
   293,         351,       352,       471,       472
   294,         347,       351,       472,       473
   295,         346,       347,       473,       474
   296,         345,       346,       474,       475
   297,         344,       345,       475,       476
   298,         343,       344,       476,       477
   299,         342,       343,       477,       478
   300,         341,       342,       478,       479
   301,         340,       341,       479,       480
   302,         339,       340,       480,       481
   303,         327,       339,       481,       482
   304,         326,       327,       482,       483
   305,         325,       326,       483,       484
   306,         324,       325,       484,       485
   307,         323,       324,       485,       486
   308,         322,       323,       486,       487
   309,         321,       322,       487,       488
   310,         320,       321,       488,       489
   311,         319,       320,       489,       490
   312,         318,       319,       490,       491
   313,         317,       318,       491,       492
   314,         307,       317,       492,       493
   315,         306,       307,       493,       494
   316,         305,       306,       494,       495
   317,         304,       305,       495,       496
   318,         303,       304,       496,       497
   319,         302,       303,       497,       498
   320,         301,       302,       498,       499
   321,         300,       301,       499,       500
   322,         299,       300,       500,       501
   323,         289,       299,       501,       502
   324,         288,       289,       502,       503
   325,         290,       288,       503,       504
   326,         291,       290,       504,       505
   327,         292,       291,       505,       506
   328,         293,       292,       506,       507
   329,         294,       293,       507,       508
   330,         295,       294,       508,       509
   331,         296,       295,       509,       510
   332,         297,       296,       510,       511
   333,         298,       297,       511,       512
   334,         308,       298,       512,       513
   335,         309,       308,       513,       514
   336,         310,       309,       514,       515
   337,         311,       310,       515,       516
   338,         312,       311,       516,       517
   339,         313,       312,       517,       518
   340,         314,       313,       518,       519
   341,         315,       314,       519,       520
   342,         316,       315,       520,       521
   343,         328,       316,       521,       522
   344,         329,       328,       522,       523
   345,         330,       329,       523,       524
   346,         331,       330,       524,       525
   347,         332,       331,       525,       526
   348,         333,       332,       526,       527
   349,         334,       333,       527,       528
   350,         335,       334,       528,       529
   351,         336,       335,       529,       530
   352,         337,       336,       530,       531
   353,         338,       337,       531,       532
