*HEADING
 shell
*NODE
  512, -9.7992e-01, -4.0590e-01,  1.0607e+00,     -6.4621e-01, -2.6767e-01,  7.1461e-01
  513, -9.6815e-01, -4.3322e-01,  1.0607e+00,     -6.3846e-01, -2.8569e-01,  7.1460e-01
  514, -9.5562e-01, -4.6020e-01,  1.0607e+00,     -6.3018e-01, -3.0348e-01,  7.1461e-01
  515, -9.4234e-01, -4.8682e-01,  1.0607e+00,     -6.2142e-01, -3.2103e-01,  7.1462e-01
  516, -9.2831e-01, -5.1306e-01,  1.0607e+00,     -6.1218e-01, -3.3834e-01,  7.1461e-01
  517, -9.1356e-01, -5.3890e-01,  1.0607e+00,     -6.0245e-01, -3.5537e-01,  7.1461e-01
  518, -8.9809e-01, -5.6431e-01,  1.0607e+00,     -5.9224e-01, -3.7213e-01,  7.1462e-01
  519, -8.8191e-01, -5.8927e-01,  1.0607e+00,     -5.8158e-01, -3.8860e-01,  7.1460e-01
  520, -8.6503e-01, -6.1377e-01,  1.0607e+00,     -5.7046e-01, -4.0476e-01,  7.1460e-01
  521, -8.4748e-01, -6.3779e-01,  1.0607e+00,     -5.5888e-01, -4.2060e-01,  7.1460e-01
  522, -8.2926e-01, -6.6131e-01,  1.0607e+00,     -5.4687e-01, -4.3611e-01,  7.1459e-01
  523, -8.1038e-01, -6.8431e-01,  1.0607e+00,     -5.3443e-01, -4.5128e-01,  7.1459e-01
  524, -7.9087e-01, -7.0677e-01,  1.0607e+00,     -5.2156e-01, -4.6609e-01,  7.1459e-01
  525, -7.7074e-01, -7.2867e-01,  1.0607e+00,     -5.0828e-01, -4.8053e-01,  7.1460e-01
  526, -7.5000e-01, -7.5000e-01,  1.0607e+00,     -4.9459e-01, -4.9459e-01,  7.1460e-01
  527, -7.2867e-01, -7.7074e-01,  1.0607e+00,     -4.8053e-01, -5.0828e-01,  7.1460e-01
  528, -7.0677e-01, -7.9087e-01,  1.0607e+00,     -4.6608e-01, -5.2154e-01,  7.1461e-01
  529, -6.8431e-01, -8.1038e-01,  1.0607e+00,     -4.5127e-01, -5.3441e-01,  7.1460e-01
  530, -6.6131e-01, -8.2926e-01,  1.0607e+00,     -4.3611e-01, -5.4687e-01,  7.1459e-01
  531, -6.3779e-01, -8.4748e-01,  1.0607e+00,     -4.2060e-01, -5.5888e-01,  7.1460e-01
  532, -6.1377e-01, -8.6503e-01,  1.0607e+00,     -4.0476e-01, -5.7046e-01,  7.1460e-01
  533, -5.8927e-01, -8.8191e-01,  1.0607e+00,     -3.8860e-01, -5.8159e-01,  7.1460e-01
  534, -5.6431e-01, -8.9809e-01,  1.0607e+00,     -3.7214e-01, -5.9226e-01,  7.1460e-01
  535, -5.3890e-01, -9.1356e-01,  1.0607e+00,     -3.5538e-01, -6.0246e-01,  7.1460e-01
  536, -5.1306e-01, -9.2831e-01,  1.0607e+00,     -3.3834e-01, -6.1219e-01,  7.1460e-01
  537, -4.8682e-01, -9.4234e-01,  1.0607e+00,     -3.2104e-01, -6.2144e-01,  7.1460e-01
  538, -4.6020e-01, -9.5562e-01,  1.0607e+00,     -3.0349e-01, -6.3020e-01,  7.1460e-01
  539, -4.3322e-01, -9.6815e-01,  1.0607e+00,     -2.8569e-01, -6.3846e-01,  7.1460e-01
  540, -4.0590e-01, -9.7992e-01,  1.0607e+00,     -2.6767e-01, -6.4622e-01,  7.1460e-01
  541, -3.7825e-01, -9.9092e-01,  1.0607e+00,     -2.4944e-01, -6.5348e-01,  7.1460e-01
  542, -3.5031e-01, -1.0011e+00,  1.0607e+00,     -2.3103e-01, -6.6022e-01,  7.1459e-01
  543, -3.2210e-01, -1.0106e+00,  1.0607e+00,     -2.1242e-01, -6.6643e-01,  7.1460e-01
  544, -2.9363e-01, -1.0192e+00,  1.0607e+00,     -1.9363e-01, -6.7213e-01,  7.1460e-01
  545, -2.6493e-01, -1.0270e+00,  1.0607e+00,     -1.7471e-01, -6.7730e-01,  7.1459e-01
  546, -2.3602e-01, -1.0341e+00,  1.0607e+00,     -1.5565e-01, -6.8194e-01,  7.1459e-01
  547, -2.0692e-01, -1.0403e+00,  1.0607e+00,     -1.3646e-01, -6.8603e-01,  7.1460e-01
  548, -1.7767e-01, -1.0457e+00,  1.0607e+00,     -1.1717e-01, -6.8958e-01,  7.1461e-01
  549, -1.4827e-01, -1.0502e+00,  1.0607e+00,     -9.7778e-02, -6.9259e-01,  7.1461e-01
  550, -1.1876e-01, -1.0540e+00,  1.0607e+00,     -7.8310e-02, -6.9507e-01,  7.1460e-01
  551, -8.9149e-02, -1.0569e+00,  1.0607e+00,     -5.8795e-02, -6.9700e-01,  7.1459e-01
  552, -5.9472e-02, -1.0590e+00,  1.0607e+00,     -3.9219e-02, -6.9836e-01,  7.1460e-01
  553, -2.9747e-02, -1.0602e+00,  1.0607e+00,     -1.9609e-02, -6.9920e-01,  7.1459e-01
  554, -2.2804e-14, -1.0607e+00,  1.0607e+00,      8.7851e-07, -6.9947e-01,  7.1460e-01
  555,  2.9747e-02, -1.0602e+00,  1.0607e+00,      1.9611e-02, -6.9919e-01,  7.1460e-01
  556,  5.9472e-02, -1.0590e+00,  1.0607e+00,      3.9221e-02, -6.9836e-01,  7.1461e-01
  557,  8.9149e-02, -1.0569e+00,  1.0607e+00,      5.8796e-02, -6.9699e-01,  7.1460e-01
  558,  1.1876e-01, -1.0540e+00,  1.0607e+00,      7.8312e-02, -6.9507e-01,  7.1460e-01
  559,  1.4827e-01, -1.0502e+00,  1.0607e+00,      9.7780e-02, -6.9259e-01,  7.1461e-01
  560,  1.7767e-01, -1.0457e+00,  1.0607e+00,      1.1717e-01, -6.8958e-01,  7.1460e-01
  561,  2.0692e-01, -1.0403e+00,  1.0607e+00,      1.3646e-01, -6.8605e-01,  7.1458e-01
  562,  2.3602e-01, -1.0341e+00,  1.0607e+00,      1.5565e-01, -6.8193e-01,  7.1460e-01
  563,  2.6493e-01, -1.0270e+00,  1.0607e+00,      1.7471e-01, -6.7730e-01,  7.1459e-01
  564,  2.9363e-01, -1.0192e+00,  1.0607e+00,      1.9364e-01, -6.7213e-01,  7.1459e-01
  565,  3.2210e-01, -1.0106e+00,  1.0607e+00,      2.1242e-01, -6.6642e-01,  7.1461e-01
  566,  3.5031e-01, -1.0011e+00,  1.0607e+00,      2.3103e-01, -6.6023e-01,  7.1458e-01
  567,  3.7825e-01, -9.9092e-01,  1.0607e+00,      2.4944e-01, -6.5349e-01,  7.1459e-01
  568,  4.0590e-01, -9.7992e-01,  1.0607e+00,      2.6768e-01, -6.4622e-01,  7.1460e-01
  569,  4.3322e-01, -9.6815e-01,  1.0607e+00,      2.8569e-01, -6.3846e-01,  7.1460e-01
  570,  4.6020e-01, -9.5562e-01,  1.0607e+00,      3.0349e-01, -6.3020e-01,  7.1460e-01
  571,  4.8682e-01, -9.4234e-01,  1.0607e+00,      3.2104e-01, -6.2144e-01,  7.1460e-01
  572,  5.1306e-01, -9.2831e-01,  1.0607e+00,      3.3835e-01, -6.1219e-01,  7.1460e-01
  573,  5.3890e-01, -9.1356e-01,  1.0607e+00,      3.5538e-01, -6.0246e-01,  7.1460e-01
  574,  5.6431e-01, -8.9809e-01,  1.0607e+00,      3.7214e-01, -5.9226e-01,  7.1460e-01
  575,  5.8927e-01, -8.8191e-01,  1.0607e+00,      3.8860e-01, -5.8159e-01,  7.1460e-01
  576,  6.1377e-01, -8.6503e-01,  1.0607e+00,      4.0476e-01, -5.7046e-01,  7.1459e-01
  577,  6.3779e-01, -8.4748e-01,  1.0607e+00,      4.2060e-01, -5.5888e-01,  7.1459e-01
  578,  6.6131e-01, -8.2926e-01,  1.0607e+00,      4.3612e-01, -5.4687e-01,  7.1459e-01
  579,  6.8431e-01, -8.1038e-01,  1.0607e+00,      4.5128e-01, -5.3443e-01,  7.1459e-01
  580,  7.0677e-01, -7.9087e-01,  1.0607e+00,      4.6609e-01, -5.2156e-01,  7.1459e-01
  581,  7.2867e-01, -7.7074e-01,  1.0607e+00,      4.8054e-01, -5.0828e-01,  7.1459e-01
  582,  7.5000e-01, -7.5000e-01,  1.0607e+00,      4.9460e-01, -4.9460e-01,  7.1459e-01
  583,  7.7074e-01, -7.2867e-01,  1.0607e+00,      5.0828e-01, -4.8053e-01,  7.1459e-01
  584,  7.9087e-01, -7.0677e-01,  1.0607e+00,      5.2155e-01, -4.6609e-01,  7.1460e-01
  585,  8.1038e-01, -6.8431e-01,  1.0607e+00,      5.3442e-01, -4.5128e-01,  7.1459e-01
  586,  8.2926e-01, -6.6131e-01,  1.0607e+00,      5.4687e-01, -4.3611e-01,  7.1459e-01
  587,  8.4748e-01, -6.3779e-01,  1.0607e+00,      5.5889e-01, -4.2061e-01,  7.1459e-01
  588,  8.6503e-01, -6.1377e-01,  1.0607e+00,      5.7047e-01, -4.0477e-01,  7.1458e-01
  589,  8.8191e-01, -5.8927e-01,  1.0607e+00,      5.8159e-01, -3.8861e-01,  7.1459e-01
  590,  8.9809e-01, -5.6431e-01,  1.0607e+00,      5.9226e-01, -3.7214e-01,  7.1459e-01
  591,  9.1356e-01, -5.3890e-01,  1.0607e+00,      6.0246e-01, -3.5538e-01,  7.1460e-01
  592,  9.2831e-01, -5.1306e-01,  1.0607e+00,      6.1220e-01, -3.3835e-01,  7.1458e-01
  593,  9.4234e-01, -4.8682e-01,  1.0607e+00,      6.2145e-01, -3.2105e-01,  7.1458e-01
  594,  9.5562e-01, -4.6020e-01,  1.0607e+00,      6.3021e-01, -3.0349e-01,  7.1458e-01
  595,  9.6815e-01, -4.3322e-01,  1.0607e+00,      6.3848e-01, -2.8570e-01,  7.1457e-01
  596,  9.7992e-01, -4.0590e-01,  1.0607e+00,      6.4624e-01, -2.6768e-01,  7.1458e-01
  597,  9.9092e-01, -3.7825e-01,  1.0607e+00,      6.5349e-01, -2.4944e-01,  7.1459e-01
  598,  1.0011e+00, -3.5031e-01,  1.0607e+00,      6.6021e-01, -2.3102e-01,  7.1460e-01
  599,  1.0106e+00, -3.2210e-01,  1.0607e+00,      6.6638e-01, -2.1240e-01,  7.1466e-01
  600,  1.0192e+00, -2.9363e-01,  1.0607e+00,      6.7201e-01, -1.9360e-01,  7.1472e-01
  601,  1.0270e+00, -2.6493e-01,  1.0607e+00,      6.7714e-01, -1.7466e-01,  7.1475e-01
  602,  1.0341e+00, -2.3602e-01,  1.0607e+00,      6.8170e-01, -1.5559e-01,  7.1483e-01
  603,  1.0403e+00, -2.0692e-01,  1.0607e+00,      6.8577e-01, -1.3640e-01,  7.1485e-01
  604,  1.0457e+00, -1.7767e-01,  1.0607e+00,      6.8945e-01, -1.1714e-01,  7.1474e-01
  605,  1.0502e+00, -1.4827e-01,  1.0607e+00,      6.9273e-01, -9.7789e-02,  7.1447e-01
  606,  1.0540e+00, -1.1876e-01,  1.0607e+00,      6.9554e-01, -7.8357e-02,  7.1413e-01
  607,  1.0569e+00, -8.9149e-02,  1.0607e+00,      6.9761e-01, -5.8843e-02,  7.1399e-01
  608,  1.0590e+00, -5.9472e-02,  1.0607e+00,      6.9898e-01, -3.9254e-02,  7.1400e-01
  609,  1.0602e+00, -2.9747e-02,  1.0607e+00,      6.9975e-01, -1.9626e-02,  7.1405e-01
11929,  6.9197e-01, -7.7389e-01,  1.0827e+00,      4.6122e-01, -5.1582e-01,  7.2181e-01
11930,  7.1340e-01, -7.5417e-01,  1.0827e+00,      4.7550e-01, -5.0268e-01,  7.2181e-01
11931,  7.3427e-01, -7.3387e-01,  1.0827e+00,      4.8942e-01, -4.8914e-01,  7.2181e-01
11932,  7.5456e-01, -7.1299e-01,  1.0827e+00,      5.0294e-01, -4.7522e-01,  7.2181e-01
11933,  7.7426e-01, -6.9154e-01,  1.0827e+00,      5.1607e-01, -4.6093e-01,  7.2181e-01
11934,  7.9335e-01, -6.6956e-01,  1.0827e+00,      5.2880e-01, -4.4628e-01,  7.2181e-01
11935,  8.1182e-01, -6.4704e-01,  1.0827e+00,      5.4110e-01, -4.3128e-01,  7.2181e-01
11936,  8.2965e-01, -6.2402e-01,  1.0827e+00,      5.5298e-01, -4.1593e-01,  7.2181e-01
11937,  8.4682e-01, -6.0050e-01,  1.0827e+00,      5.6444e-01, -4.0026e-01,  7.2181e-01
11938,  8.6333e-01, -5.7652e-01,  1.0827e+00,      5.7545e-01, -3.8426e-01,  7.2181e-01
11939,  8.7916e-01, -5.5208e-01,  1.0827e+00,      5.8599e-01, -3.6797e-01,  7.2180e-01
11940,  8.9430e-01, -5.2720e-01,  1.0827e+00,      5.9608e-01, -3.5141e-01,  7.2180e-01
11941,  9.0874e-01, -5.0191e-01,  1.0827e+00,      6.0571e-01, -3.3455e-01,  7.2180e-01
11942,  9.2246e-01, -4.7623e-01,  1.0827e+00,      6.1486e-01, -3.1742e-01,  7.2179e-01
11943,  9.3546e-01, -4.5017e-01,  1.0827e+00,      6.2353e-01, -3.0006e-01,  7.2178e-01
11944,  9.4772e-01, -4.2376e-01,  1.0827e+00,      6.3170e-01, -2.8246e-01,  7.2179e-01
11945,  9.5923e-01, -3.9702e-01,  1.0827e+00,      6.3939e-01, -2.6463e-01,  7.2177e-01
11946,  9.6997e-01, -3.6995e-01,  1.0827e+00,      6.4654e-01, -2.4658e-01,  7.2179e-01
11947,  9.7994e-01, -3.4257e-01,  1.0828e+00,      6.5319e-01, -2.2832e-01,  7.2181e-01
11948,  9.8911e-01, -3.1488e-01,  1.0828e+00,      6.5930e-01, -2.0983e-01,  7.2187e-01
11949,  9.9749e-01, -2.8686e-01,  1.0829e+00,      6.6487e-01, -1.9116e-01,  7.2194e-01
11950,  1.0051e+00, -2.5849e-01,  1.0830e+00,      6.6992e-01, -1.7222e-01,  7.2204e-01
11951,  1.0120e+00, -2.2973e-01,  1.0831e+00,      6.7446e-01, -1.5302e-01,  7.2213e-01
11952,  1.0182e+00, -2.0055e-01,  1.0831e+00,      6.7856e-01, -1.3364e-01,  7.2214e-01
11953,  1.0240e+00, -1.7131e-01,  1.0826e+00,      6.8231e-01, -1.1424e-01,  7.2194e-01
11954,  1.0292e+00, -1.4244e-01,  1.0819e+00,      6.8592e-01, -9.5106e-02,  7.2130e-01
11955,  1.0336e+00, -1.1424e-01,  1.0810e+00,      6.8897e-01, -7.6227e-02,  7.2064e-01
11956,  1.0367e+00, -8.6278e-02,  1.0806e+00,      6.9110e-01, -5.7475e-02,  7.2035e-01
11957,  1.0386e+00, -5.8009e-02,  1.0807e+00,      6.9225e-01, -3.8598e-02,  7.2050e-01
11958,  1.0396e+00, -2.9172e-02,  1.0809e+00,      6.9286e-01, -1.9464e-02,  7.2068e-01
11959,  1.0399e+00,  1.9969e-05,  1.0810e+00,      6.9310e-01,  6.1732e-06,  7.2071e-01
11960,  1.0396e+00,  2.9209e-02,  1.0809e+00,      6.9287e-01,  1.9491e-02,  7.2067e-01
11961,  1.0386e+00,  5.8038e-02,  1.0807e+00,      6.9227e-01,  3.8631e-02,  7.2048e-01
11962,  1.0367e+00,  8.6297e-02,  1.0806e+00,      6.9113e-01,  5.7483e-02,  7.2032e-01
11963,  1.0336e+00,  1.1425e-01,  1.0810e+00,      6.8899e-01,  7.6198e-02,  7.2063e-01
11964,  1.0292e+00,  1.4245e-01,  1.0818e+00,      6.8595e-01,  9.5122e-02,  7.2127e-01
11965,  6.6999e-01, -7.9299e-01,  1.0827e+00,      4.4657e-01, -5.2855e-01,  7.2181e-01
11966,  6.4748e-01, -8.1147e-01,  1.0827e+00,      4.3156e-01, -5.4087e-01,  7.2181e-01
11967,  6.2447e-01, -8.2931e-01,  1.0827e+00,      4.1622e-01, -5.5276e-01,  7.2181e-01
11968,  6.0096e-01, -8.4649e-01,  1.0827e+00,      4.0056e-01, -5.6421e-01,  7.2181e-01
11969,  5.7699e-01, -8.6302e-01,  1.0827e+00,      3.8458e-01, -5.7522e-01,  7.2181e-01
11970,  5.5256e-01, -8.7886e-01,  1.0827e+00,      3.6829e-01, -5.8578e-01,  7.2181e-01
11971,  5.2769e-01, -8.9401e-01,  1.0827e+00,      3.5172e-01, -5.9588e-01,  7.2181e-01
11972,  5.0241e-01, -9.0846e-01,  1.0827e+00,      3.3487e-01, -6.0552e-01,  7.2181e-01
11973,  4.7673e-01, -9.2219e-01,  1.0827e+00,      3.1776e-01, -6.1467e-01,  7.2181e-01
11974,  4.5068e-01, -9.3520e-01,  1.0827e+00,      3.0039e-01, -6.2334e-01,  7.2181e-01
11975,  4.2427e-01, -9.4747e-01,  1.0827e+00,      2.8279e-01, -6.3152e-01,  7.2181e-01
11976,  3.9753e-01, -9.5900e-01,  1.0827e+00,      2.6498e-01, -6.3920e-01,  7.2181e-01
11977,  3.7048e-01, -9.6977e-01,  1.0827e+00,      2.4694e-01, -6.4638e-01,  7.2181e-01
11978,  3.4314e-01, -9.7978e-01,  1.0827e+00,      2.2871e-01, -6.5305e-01,  7.2181e-01
11979,  1.0240e+00,  1.7133e-01,  1.0826e+00,      6.8231e-01,  1.1429e-01,  7.2193e-01
11980,  1.0182e+00,  2.0058e-01,  1.0830e+00,      6.7856e-01,  1.3367e-01,  7.2214e-01
11981,  1.0120e+00,  2.2976e-01,  1.0831e+00,      6.7446e-01,  1.5304e-01,  7.2213e-01
11982,  1.0051e+00,  2.5854e-01,  1.0830e+00,      6.6991e-01,  1.7222e-01,  7.2205e-01
11983,  9.9747e-01,  2.8692e-01,  1.0829e+00,      6.6484e-01,  1.9118e-01,  7.2196e-01
11984,  9.8908e-01,  3.1495e-01,  1.0828e+00,      6.5926e-01,  2.0988e-01,  7.2189e-01
11985,  9.7989e-01,  3.4265e-01,  1.0828e+00,      6.5313e-01,  2.2836e-01,  7.2185e-01
11986,  9.6992e-01,  3.7004e-01,  1.0827e+00,      6.4649e-01,  2.4665e-01,  7.2181e-01
11987,  9.5916e-01,  3.9712e-01,  1.0827e+00,      6.3931e-01,  2.6469e-01,  7.2181e-01
11988,  9.4765e-01,  4.2388e-01,  1.0827e+00,      6.3165e-01,  2.8252e-01,  7.2180e-01
11989,  9.3539e-01,  4.5029e-01,  1.0827e+00,      6.2347e-01,  3.0013e-01,  7.2181e-01
11990,  9.2239e-01,  4.7636e-01,  1.0827e+00,      6.1480e-01,  3.1751e-01,  7.2181e-01
11991,  9.0866e-01,  5.0204e-01,  1.0827e+00,      6.0565e-01,  3.3463e-01,  7.2181e-01
11992,  8.9422e-01,  5.2733e-01,  1.0827e+00,      5.9602e-01,  3.5148e-01,  7.2181e-01
11993,  8.7908e-01,  5.5220e-01,  1.0827e+00,      5.8593e-01,  3.6805e-01,  7.2182e-01
11994,  8.6325e-01,  5.7664e-01,  1.0827e+00,      5.7537e-01,  3.8434e-01,  7.2182e-01
11995,  8.4673e-01,  6.0063e-01,  1.0827e+00,      5.6436e-01,  4.0034e-01,  7.2182e-01
11996,  8.2955e-01,  6.2414e-01,  1.0827e+00,      5.5292e-01,  4.1600e-01,  7.2182e-01
11997,  8.1172e-01,  6.4716e-01,  1.0827e+00,      5.4103e-01,  4.3135e-01,  7.2182e-01
11998,  7.9325e-01,  6.6967e-01,  1.0827e+00,      5.2872e-01,  4.4635e-01,  7.2182e-01
11999,  7.7416e-01,  6.9166e-01,  1.0827e+00,      5.1600e-01,  4.6101e-01,  7.2181e-01
12000,  7.5446e-01,  7.1310e-01,  1.0827e+00,      5.0286e-01,  4.7530e-01,  7.2182e-01
12001,  7.3416e-01,  7.3398e-01,  1.0827e+00,      4.8934e-01,  4.8920e-01,  7.2182e-01
12002,  7.1329e-01,  7.5428e-01,  1.0827e+00,      4.7543e-01,  5.0274e-01,  7.2181e-01
12003,  6.9185e-01,  7.7398e-01,  1.0827e+00,      4.6114e-01,  5.1588e-01,  7.2182e-01
12004,  6.6987e-01,  7.9308e-01,  1.0827e+00,      4.4649e-01,  5.2861e-01,  7.2182e-01
12005,  6.4736e-01,  8.1156e-01,  1.0827e+00,      4.3148e-01,  5.4093e-01,  7.2182e-01
12006,  6.2435e-01,  8.2940e-01,  1.0827e+00,      4.1614e-01,  5.5281e-01,  7.2182e-01
12007,  6.0084e-01,  8.4658e-01,  1.0827e+00,      4.0048e-01,  5.6427e-01,  7.2182e-01
12008,  5.7686e-01,  8.6310e-01,  1.0827e+00,      3.8449e-01,  5.7528e-01,  7.2182e-01
12009,  5.5243e-01,  8.7894e-01,  1.0827e+00,      3.6821e-01,  5.8583e-01,  7.2182e-01
12010,  5.2756e-01,  8.9409e-01,  1.0827e+00,      3.5163e-01,  5.9593e-01,  7.2182e-01
12011,  5.0228e-01,  9.0853e-01,  1.0827e+00,      3.3478e-01,  6.0556e-01,  7.2182e-01
12012,  4.7660e-01,  9.2226e-01,  1.0827e+00,      3.1766e-01,  6.1471e-01,  7.2182e-01
12013,  4.5054e-01,  9.3526e-01,  1.0827e+00,      3.0030e-01,  6.2337e-01,  7.2182e-01
12014,  4.2414e-01,  9.4753e-01,  1.0827e+00,      2.8269e-01,  6.3155e-01,  7.2182e-01
12015,  3.9739e-01,  9.5905e-01,  1.0827e+00,      2.6487e-01,  6.3923e-01,  7.2182e-01
12016,  3.7034e-01,  9.6982e-01,  1.0827e+00,      2.4684e-01,  6.4641e-01,  7.2182e-01
12017,  3.4300e-01,  9.7983e-01,  1.0827e+00,      2.2861e-01,  6.5308e-01,  7.2182e-01
12018,  3.1538e-01,  9.8906e-01,  1.0827e+00,      2.1021e-01,  6.5923e-01,  7.2182e-01
12019,  2.8752e-01,  9.9752e-01,  1.0827e+00,      1.9164e-01,  6.6486e-01,  7.2182e-01
12020,  2.5943e-01,  1.0052e+00,  1.0827e+00,      1.7292e-01,  6.6998e-01,  7.2182e-01
12021,  2.3113e-01,  1.0121e+00,  1.0827e+00,      1.5406e-01,  6.7457e-01,  7.2182e-01
12022,  2.0266e-01,  1.0182e+00,  1.0827e+00,      1.3507e-01,  6.7862e-01,  7.2182e-01
12023,  1.7402e-01,  1.0234e+00,  1.0827e+00,      1.1600e-01,  6.8215e-01,  7.2181e-01
12024,  1.4525e-01,  1.0279e+00,  1.0827e+00,      9.6819e-02,  6.8513e-01,  7.2182e-01
12025,  1.1636e-01,  1.0316e+00,  1.0827e+00,      7.7546e-02,  6.8758e-01,  7.2182e-01
12026,  8.7386e-02,  1.0344e+00,  1.0827e+00,      5.8237e-02,  6.8948e-01,  7.2182e-01
12027,  5.8339e-02,  1.0365e+00,  1.0827e+00,      3.8892e-02,  6.9084e-01,  7.2182e-01
12028,  2.9246e-02,  1.0377e+00,  1.0827e+00,      1.9500e-02,  6.9166e-01,  7.2182e-01
12029,  1.3081e-04,  1.0381e+00,  1.0827e+00,      8.3551e-05,  6.9194e-01,  7.2182e-01
12030, -2.8985e-02,  1.0377e+00,  1.0827e+00,     -1.9321e-02,  6.9166e-01,  7.2182e-01
12031, -5.8078e-02,  1.0365e+00,  1.0827e+00,     -3.8713e-02,  6.9085e-01,  7.2182e-01
12032, -8.7125e-02,  1.0345e+00,  1.0827e+00,     -5.8070e-02,  6.8949e-01,  7.2182e-01
12033, -1.1610e-01,  1.0316e+00,  1.0827e+00,     -7.7379e-02,  6.8759e-01,  7.2182e-01
12034, -1.4499e-01,  1.0280e+00,  1.0827e+00,     -9.6640e-02,  6.8515e-01,  7.2182e-01
12035, -1.7376e-01,  1.0235e+00,  1.0827e+00,     -1.1582e-01,  6.8217e-01,  7.2182e-01
12036, -2.0240e-01,  1.0182e+00,  1.0827e+00,     -1.3490e-01,  6.7866e-01,  7.2182e-01
12037, -2.3088e-01,  1.0121e+00,  1.0827e+00,     -1.5388e-01,  6.7461e-01,  7.2182e-01
12038, -2.5917e-01,  1.0053e+00,  1.0827e+00,     -1.7274e-01,  6.7003e-01,  7.2182e-01
12039, -2.8726e-01,  9.9759e-01,  1.0827e+00,     -1.9147e-01,  6.6491e-01,  7.2182e-01
12040, -3.1513e-01,  9.8914e-01,  1.0827e+00,     -2.1004e-01,  6.5928e-01,  7.2182e-01
12041, -3.4275e-01,  9.7991e-01,  1.0827e+00,     -2.2845e-01,  6.5314e-01,  7.2181e-01
12042, -3.7010e-01,  9.6992e-01,  1.0827e+00,     -2.4668e-01,  6.4647e-01,  7.2182e-01
12043, -3.9715e-01,  9.5916e-01,  1.0827e+00,     -2.6471e-01,  6.3930e-01,  7.2182e-01
12044, -4.2390e-01,  9.4764e-01,  1.0827e+00,     -2.8254e-01,  6.3162e-01,  7.2182e-01
12045, -4.5031e-01,  9.3538e-01,  1.0827e+00,     -3.0014e-01,  6.2345e-01,  7.2182e-01
12046, -4.7637e-01,  9.2238e-01,  1.0827e+00,     -3.1751e-01,  6.1479e-01,  7.2182e-01
12047, -5.0205e-01,  9.0866e-01,  1.0827e+00,     -3.3463e-01,  6.0564e-01,  7.2182e-01
12048, -5.2733e-01,  8.9422e-01,  1.0827e+00,     -3.5148e-01,  5.9602e-01,  7.2182e-01
12049, -5.5221e-01,  8.7908e-01,  1.0827e+00,     -3.6806e-01,  5.8593e-01,  7.2182e-01
12050, -5.7664e-01,  8.6324e-01,  1.0827e+00,     -3.8435e-01,  5.7537e-01,  7.2182e-01
12051, -6.0063e-01,  8.4673e-01,  1.0827e+00,     -4.0033e-01,  5.6437e-01,  7.2182e-01
12052, -6.2414e-01,  8.2955e-01,  1.0827e+00,     -4.1600e-01,  5.5292e-01,  7.2182e-01
12053, -6.4716e-01,  8.1172e-01,  1.0827e+00,     -4.3135e-01,  5.4103e-01,  7.2182e-01
12054, -6.6967e-01,  7.9325e-01,  1.0827e+00,     -4.4635e-01,  5.2872e-01,  7.2182e-01
12055, -6.9166e-01,  7.7416e-01,  1.0827e+00,     -4.6100e-01,  5.1600e-01,  7.2182e-01
12056, -7.1310e-01,  7.5446e-01,  1.0827e+00,     -4.7529e-01,  5.0286e-01,  7.2182e-01
12057, -7.3397e-01,  7.3416e-01,  1.0827e+00,     -4.8921e-01,  4.8933e-01,  7.2182e-01
12058, -7.5428e-01,  7.1329e-01,  1.0827e+00,     -5.0274e-01,  4.7542e-01,  7.2182e-01
12059, -7.7398e-01,  6.9185e-01,  1.0827e+00,     -5.1588e-01,  4.6113e-01,  7.2182e-01
12060, -7.9308e-01,  6.6987e-01,  1.0827e+00,     -5.2861e-01,  4.4648e-01,  7.2182e-01
12061, -8.1156e-01,  6.4736e-01,  1.0827e+00,     -5.4092e-01,  4.3148e-01,  7.2182e-01
12062, -8.2940e-01,  6.2435e-01,  1.0827e+00,     -5.5281e-01,  4.1614e-01,  7.2182e-01
12063, -8.4658e-01,  6.0084e-01,  1.0827e+00,     -5.6427e-01,  4.0048e-01,  7.2182e-01
12064, -8.6310e-01,  5.7686e-01,  1.0827e+00,     -5.7528e-01,  3.8449e-01,  7.2182e-01
12065, -8.7894e-01,  5.5243e-01,  1.0827e+00,     -5.8583e-01,  3.6821e-01,  7.2182e-01
12066, -8.9409e-01,  5.2756e-01,  1.0827e+00,     -5.9593e-01,  3.5163e-01,  7.2182e-01
12067, -9.0853e-01,  5.0228e-01,  1.0827e+00,     -6.0556e-01,  3.3478e-01,  7.2182e-01
12068, -9.2226e-01,  4.7660e-01,  1.0827e+00,     -6.1471e-01,  3.1766e-01,  7.2182e-01
12069, -9.3526e-01,  4.5054e-01,  1.0827e+00,     -6.2337e-01,  3.0030e-01,  7.2182e-01
12070, -9.4753e-01,  4.2414e-01,  1.0827e+00,     -6.3155e-01,  2.8270e-01,  7.2182e-01
12071, -9.5906e-01,  3.9740e-01,  1.0827e+00,     -6.3923e-01,  2.6487e-01,  7.2182e-01
12072, -9.6982e-01,  3.7034e-01,  1.0827e+00,     -6.4641e-01,  2.4684e-01,  7.2182e-01
12073, -9.7983e-01,  3.4300e-01,  1.0827e+00,     -6.5308e-01,  2.2862e-01,  7.2181e-01
